,Le Pen_Polls,Macron_Polls,Mélenchon_Polls,Pécresse_Polls,Zemmour_Polls
2022-01-17,,,,,
2022-01-18,,,,,
2022-01-19,,,,,
2022-01-20,,,,,
2022-01-21,,,,,
2022-01-22,,,,,
2022-01-24,0.17797188396756586,0.2564106828376036,0.10655536167485645,0.17210475307442405,0.1340190014194821
2022-01-25,0.17718731384661127,0.25673758705466804,0.10605192918057726,0.17344506036438814,0.13581697461333628
2022-01-26,0.17713681812060109,0.25661292573108035,0.10570792704713286,0.17287777244249236,0.13669433785276336
2022-01-27,0.176975370069971,0.2558873979606977,0.10487103307039718,0.17347480074400615,0.138708814141646
2022-01-28,0.1766334906237371,0.2550110862766729,0.10444728594067818,0.1725113818447532,0.13951504708860749
2022-01-29,0.17352467592887064,0.2524626410960567,0.11060723023335588,0.16861763779352884,0.14353034188005528
2022-01-31,0.17582974790607375,0.25407851156438627,0.1055453522206582,0.1709854885220353,0.14190218861255774
2022-02-01,0.17626747981701993,0.25324363215807827,0.10502645147854316,0.17086180268406376,0.1430694737084143
2022-02-02,0.17819511770368293,0.2527894766350425,0.10637882570269415,0.16951952080486912,0.14220153204216812
2022-02-03,0.1775697875437832,0.2524828543340692,0.1065538713646611,0.16904194633736466,0.14410305813625227
2022-02-04,0.17718452063677717,0.2532877016606557,0.1077257429713153,0.1669214581299199,0.1449939064184049
2022-02-05,0.1743147808422647,0.2519728963227034,0.11343766675984422,0.16216611427289518,0.14848168345261345
2022-02-07,0.17648621270998457,0.25302152897988506,0.1072777224671665,0.16381013953896767,0.1472785371426055
2022-02-08,0.17544406114427277,0.2544546508318551,0.10650319158792358,0.16326923192999723,0.1479911752897986
2022-02-09,0.17532005320776484,0.25519869845090265,0.10613116777839979,0.16202915256491784,0.14873522290884625
2022-02-10,0.17528382203858764,0.2534024181959121,0.10582726247742177,0.1610403472104574,0.14955893635748954
2022-02-11,0.17513732665882653,0.2528888794470792,0.10764477109006224,0.1594240685150712,0.15069226325146554
2022-02-14,0.1742186298266357,0.25263313759187805,0.10853042744767175,0.15827580474910077,0.15153672629011644
2022-02-15,0.17471988295946775,0.2550430084228015,0.10473247101813636,0.16031937521372389,0.14947387685884594
2022-02-16,0.17421668215199687,0.2550395819581592,0.10615004839015547,0.15739855885362788,0.14917479544506707
2022-02-17,0.17318155945613406,0.25372238513678996,0.10729195932961122,0.155654209057887,0.15017290388916663
2022-02-18,0.1704049293096453,0.253253769027107,0.10894646110461427,0.15511928536261624,0.15173176972341804
2022-02-21,0.16920220828581048,0.2539308030331219,0.11078170231440665,0.15271469119723344,0.15302182262279393
2022-02-22,0.16923378590359497,0.25460235370467255,0.11064486597067373,0.14959061221108547,0.15259236702092455
2022-02-23,0.16775719686223908,0.2541031982832373,0.1126832421023141,0.14698190830704477,0.15402055886362412
2022-02-24,0.16787929698433923,0.25324849742853645,0.1130495424686145,0.14515040647554295,0.1542647591078244
2022-02-25,0.16799023913183486,0.25351150682992707,0.11423356297378383,0.14496199610436494,0.15461575710895295
2022-02-27,0.16851351183940794,0.2538673322710768,0.11414368319107127,0.1428627491245719,0.15287726048991024
2022-02-28,0.171692028931151,0.25548694449349046,0.11482457986116054,0.1400702108826868,0.1498576317790796
2022-03-01,0.17245339694319287,0.2582783146558657,0.11517088353823048,0.13910349854227405,0.14687404432302392
2022-03-02,0.17302267904113736,0.2619288749943241,0.11513044273345847,0.13976766098987597,0.14364500160353533
2022-03-03,0.17342913037507607,0.2668600315275042,0.11368871414164557,0.1392021500533701,0.13857825834117657
2022-03-04,0.1747500316959774,0.2718439365114092,0.11380526425819568,0.13816984902106907,0.13440465416757238
2022-03-06,0.17342219286813854,0.2759281855956583,0.1137411616940931,0.13694274279396285,0.1317215039844222
2022-03-07,0.1747876329835787,0.28252811344558615,0.11394318189611331,0.13478004438126442,0.12866234092525916
2022-03-08,0.17330439683197518,0.2892044982852363,0.1137208786891162,0.13214520473111865,0.12515286570660025
2022-03-09,0.17279419275034252,0.2939639735038952,0.11309988743547192,0.12971226012470466,0.12326656833050696
2022-03-10,0.17303077145825882,0.2972609101129337,0.11274350284341852,0.12689303052203557,0.12191685647124095
2022-03-11,0.1748953823953824,0.2991612554112554,0.11279329004329004,0.12452813852813852,0.12099458874458875
2022-03-12,0.17249999999999996,0.30160714285714285,0.11370238095238094,0.12076190476190475,0.1229642857142857
2022-03-13,0.17500000000000002,0.30374999999999996,0.1126309523809524,0.11576190476190476,0.11975
2022-03-14,0.17458333333333334,0.30357142857142855,0.11370238095238094,0.11332142857142857,0.11975000000000001
2022-03-15,0.17529761904761904,0.30249999999999994,0.11388095238095237,0.11207142857142857,0.12010714285714286
2022-03-16,0.17499149659863944,0.3016836734693878,0.11549319727891157,0.11005102040816327,0.1199234693877551
2022-03-17,0.17356292517006802,0.30085034013605444,0.11733843537414966,0.10856292517006802,0.12004251700680271
2022-03-18,0.1716581632653061,0.3001360544217687,0.1194812925170068,0.10808673469387756,0.12004251700680271
2022-03-19,0.17237244897959186,0.3001360544217687,0.12090986394557823,0.10665816326530612,0.11647108843537414
2022-03-20,0.17058673469387756,0.29799319727891155,0.12483843537414965,0.10915816326530613,0.116828231292517
2022-03-21,0.17189625850340137,0.2964455782312925,0.12781462585034015,0.10951530612244897,0.11456632653061224
2022-03-22,0.17314625850340135,0.29412414965986394,0.13085034013605443,0.10987244897959184,0.11278061224489795
2022-03-23,0.1761904761904762,0.29196428571428573,0.13285714285714284,0.10946428571428571,0.11077380952380952
2022-03-24,0.17947619047619048,0.28975,0.13510714285714284,0.10914285714285714,0.10898809523809525
2022-03-25,0.18423809523809526,0.28736904761904764,0.13605952380952382,0.10890476190476191,0.10708333333333332
2022-03-26,0.18566666666666665,0.28451190476190474,0.13820238095238094,0.10890476190476191,0.10708333333333332
2022-03-27,0.18816666666666665,0.2823690476190476,0.13927380952380952,0.1064047619047619,0.10708333333333332
2022-03-28,0.19045238095238096,0.2810595238095238,0.14051190476190475,0.1058095238095238,0.10720238095238095
2022-03-29,0.19283333333333333,0.2794523809523809,0.14223809523809522,0.10461904761904761,0.10773809523809523
2022-03-30,0.19452380952380952,0.2785714285714286,0.14419047619047617,0.10419047619047618,0.1075
2022-03-31,0.19679092581238505,0.2773210709176374,0.1465892090741876,0.10220989168199468,0.10741927243000204
2022-04-01,0.19836235438381358,0.27674964234620886,0.14901778050275905,0.09925751072961372,0.1072764152871449
2022-04-02,0.20336235438381361,0.2731782137747803,0.15044635193133044,0.10068608215818516,0.10513355814428775
2022-04-04,0.20805623193483402,0.27277005050947417,0.15207900499255494,0.09956363317859332,0.10334784385857346
2022-04-05,0.21160385098245307,0.2711033838428075,0.15357900499255495,0.09682553794049809,0.10203832004904966
2022-04-06,0.21531511704518944,0.270911202549406,0.1567076783462733,0.09324677456877613,0.09961240629487025
2022-04-07,0.21845797418804658,0.2683397739779774,0.15942196406055903,0.09124677456877613,0.09732669200915597
2022-04-08,0.22157861300151185,0.2668554377542175,0.162247720972766,0.09000286928133926,0.09516252161997026
2022-04-09,,,,,
2022-04-10,,,,,
