,Le Pen_YouTube,Macron_YouTube,Mélenchon_YouTube,Pécresse_YouTube,Zemmour_YouTube
2022-01-17,,,,,
2022-01-18,,,,,
2022-01-19,,,,,
2022-01-20,,,,,
2022-01-21,,,,,
2022-01-22,,,,,
2022-01-24,0.21453675524942023,0.251448898982328,0.10047574628239327,0.13337441950486711,0.2718417581544172
2022-01-25,0.2114031516589074,0.2403035517646113,0.09423856575462944,0.1457617890413107,0.2685444118332266
2022-01-26,0.20956485194924607,0.21581174904443987,0.11054590775700983,0.1609913085237649,0.25443180866407666
2022-01-27,0.2164109271649838,0.220734018964342,0.12093305062048033,0.14662362175550198,0.24029634215300533
2022-01-28,0.23797088584768736,0.21451805039555077,0.08867101090799322,0.14922278964044447,0.2385566018740525
2022-01-29,0.2169947312300921,0.20804617717998775,0.11511799848142298,0.12551021677650062,0.24655097663957157
2022-01-31,0.20757573337193863,0.24872025992239605,0.11972404299769694,0.09576598207333124,0.2253287254969842
2022-02-01,0.19342118600609762,0.26418407046772446,0.15388569617874034,0.07517754599956718,0.19815564289634088
2022-02-02,0.19554987887363126,0.27030517687078615,0.16820461755994082,0.06805934155970257,0.17642497305963062
2022-02-03,0.18613782075758603,0.279687562591672,0.1707697647624818,0.06501160727771296,0.17484617555822765
2022-02-04,0.17540191225239024,0.2850698136458772,0.14955245342068132,0.08239756613382945,0.193788820469677
2022-02-05,0.1663542477060548,0.2868637217571067,0.1517704985811069,0.08807232602063056,0.19401700224143542
2022-02-07,0.16068683033840575,0.27600269698423746,0.14559130855099936,0.09282371272283375,0.19136016197170932
2022-02-08,0.1585780481927571,0.28289892758237717,0.13688346492479733,0.10090602563914333,0.19511484079412647
2022-02-09,0.15340818300157283,0.2819357817965733,0.12264094929136346,0.11027799958596843,0.20638911511222674
2022-02-10,0.15992544084840718,0.282831301869172,0.10608674561608167,0.10551796989757782,0.23004480490031
2022-02-11,0.16122368003377127,0.2901958667832056,0.09602864785173369,0.10839931510216536,0.23329027759067375
2022-02-14,0.16308657367899185,0.2942156319354251,0.10431585423350706,0.1005672854677502,0.22333238087976962
2022-02-15,0.16649875611523623,0.28767946327019184,0.09756760623368003,0.1211352910118927,0.221391855089866
2022-02-16,0.1729979486123975,0.29597912284241945,0.08362497446059562,0.13025069111416532,0.22628613607299644
2022-02-17,0.16944406972855344,0.27318265288224963,0.08161895107232475,0.13137617203425403,0.24083417431823087
2022-02-18,0.17028469735824836,0.27582168471476204,0.08317673984926907,0.1228642209654961,0.24393869375735955
2022-02-21,0.160960549279294,0.2790698248442804,0.09901369881673464,0.1348407856855013,0.22905551494248275
2022-02-22,0.16291780267074604,0.2732023324892888,0.10566148931373438,0.12441805921079248,0.22725120310833874
2022-02-23,0.1607807676985153,0.2625117554169974,0.10799504395688486,0.11777677751841158,0.2306135796408047
2022-02-24,0.1588117003972727,0.27742772321777187,0.10893585242467498,0.08927738184938404,0.2271380034798556
2022-02-25,0.1617786408225034,0.27435911202336716,0.12017174944404052,0.08468063056687028,0.23604896645953363
2022-02-27,0.1579075181697053,0.2920842918492016,0.1272276801296399,0.08164914582395778,0.21893173002658486
2022-02-28,0.14737036259177397,0.3171375147503866,0.11965052812138117,0.09288469821014375,0.2123125163321599
2022-03-01,0.1507396214768101,0.3122220465927016,0.10682293661424923,0.07632705932075885,0.22840303944057513
2022-03-02,0.15353048221306678,0.32191396740775413,0.10923531979569866,0.08769037851575114,0.21461834611061031
2022-03-03,0.15907935897053505,0.3119739149802074,0.11683828999614164,0.09631213028034533,0.2133857582930371
2022-03-04,0.17086802382521493,0.3317952735248385,0.11163212194236478,0.09562232695528415,0.19827858290959008
2022-03-06,0.1702196014374315,0.34998798821861016,0.10423503992739287,0.09044161597703614,0.18664902209568227
2022-03-07,0.17568357402775397,0.37659052117867803,0.10136156233316196,0.07901644821247245,0.18335801464405477
2022-03-08,0.1815931924554779,0.3789649229206775,0.10223883474339501,0.0675791935522084,0.1820869085473719
2022-03-09,0.17642394031913722,0.3983021186001648,0.10530516049484726,0.0766600878304966,0.16848109747354148
2022-03-10,0.17845044232381574,0.39188237893523753,0.0908508564295576,0.06292148964446315,0.19969882616634102
2022-03-11,0.17338513531986124,0.4226987118646795,0.07352436392730609,0.05668684898820094,0.20057192268059754
2022-03-12,0.1585064191617178,0.395990713134263,0.10177939240996665,0.06253628117704087,0.22075005952146137
2022-03-13,0.1445232160270416,0.387428688116337,0.0971128463223684,0.06632893673148242,0.24519001280871303
2022-03-14,0.1321904096571223,0.3460809796727683,0.10556672534477274,0.08080972998218862,0.2554932020184811
2022-03-15,0.1309622701558086,0.312902717094527,0.11198987687934743,0.08455216937389216,0.2754626478100353
2022-03-16,0.12144228199807361,0.299181263515114,0.1272865520066981,0.08107033084867517,0.2694831401785204
2022-03-17,0.10127908020824954,0.3052645677927959,0.15175412459367804,0.07940491924532568,0.22489381226563943
2022-03-18,0.0789722915794691,0.35083869774345283,0.14454826394323564,0.09623667812970403,0.19452399612538324
2022-03-19,0.07755593057218002,0.3768977557082232,0.11779284042008734,0.09409656149388831,0.17980797637486842
2022-03-20,0.09460036453397017,0.370114267224928,0.12098447762743318,0.08920919587155236,0.16034752120994836
2022-03-21,0.1056555536782889,0.39435275892860044,0.10653708271503234,0.09227956031246556,0.14644219694584787
2022-03-22,0.10982965800987507,0.3943891662985361,0.12014835566354942,0.09482459129847218,0.12233998048035122
2022-03-23,0.13283767769427102,0.38843225834658673,0.12142810463926819,0.08769632792753752,0.11675193973848765
2022-03-24,0.1457505775816678,0.38241887084795734,0.10369589602192016,0.09195654227021285,0.13971229600759122
2022-03-25,0.1682225583794951,0.30310828324190037,0.14519853923197928,0.07600676142076582,0.1542001628369914
2022-03-26,0.17326583413548022,0.2757893310874617,0.14974326006908117,0.09851384733939117,0.15657801252345904
2022-03-27,0.1870607190518648,0.2756350113533104,0.1457029796653018,0.10949529045509435,0.1555640653747498
2022-03-28,0.19088630662194592,0.2558838007779366,0.17516425233221816,0.09197111797005576,0.1498996830993016
2022-03-29,0.19220340663630214,0.2603701577660435,0.16662695558050705,0.09361438018179145,0.1487926479628159
2022-03-30,0.18643655753901062,0.2664899525917087,0.16395897198769374,0.0942312887219434,0.15629767149470353
2022-03-31,0.1889476398599789,0.2773440105127963,0.16881740306758594,0.10493849021194868,0.1430330198613278
2022-04-01,0.18364746229024534,0.2968020248707929,0.15572910027524792,0.10979046733558363,0.13657365650876005
2022-04-02,0.19434648298643967,0.31097609398941584,0.16584140192459215,0.0816647767073931,0.1400036607534007
2022-04-04,0.1909288211959837,0.3057353593741854,0.1797575017791373,0.07036055210830343,0.12124952545180112
2022-04-05,0.17903889598282263,0.3216305042039322,0.15866191573514393,0.10412978666427118,0.12040365426600978
2022-04-06,0.17752250269957962,0.3420023374881683,0.15538844109798175,0.10279792418875962,0.10713315346764564
2022-04-07,0.17515206462899918,0.3399226609787303,0.1514141140492075,0.11598494526899739,0.10413143107584243
2022-04-08,0.17778033544424615,0.31333146196852396,0.18865808784493068,0.09952677404102313,0.10030634276238352
2022-04-09,0.20013995527101452,0.2958452720691773,0.1882225667155199,0.09150764960356086,0.11142243724153977
2022-04-10,0.20362732699798564,0.2810825964854592,0.18545621561111814,0.09689744045404568,0.10966816989962624
