url,homePosition,ytkids,type,insertionDate,refreshNB,regionAllowed,author,watchTime,actionNB,videoViewsNB,parent_id
PJtORUQUrqw,3.0,NA,homepage,2022-06-17T14:48:59.925Z,3.0,,Le Monde à L'Envers,0.0,2,1,
c8O-a-E6a6k,4.0,NA,homepage,2022-06-17T14:48:59.953Z,3.0,,Rock&Rolla,0.0,2,1,
pfTGWKbPIvE,5.0,NA,homepage,2022-06-17T14:48:59.976Z,3.0,,SQUEEZIE,0.0,2,1,
xEVW4DkWePU,6.0,NA,homepage,2022-06-17T14:49:00.001Z,3.0,,France Inter,0.0,2,1,
WSBSmcOeuA0,7.0,NA,homepage,2022-06-17T14:49:00.033Z,3.0,,Vogue France,0.0,2,1,
YY_sMHcidAk,8.0,NA,homepage,2022-06-17T14:49:00.051Z,3.0,,Poisson Fécond,0.0,2,1,
HYxAjLS87o0,9.0,NA,homepage,2022-06-17T14:49:00.076Z,3.0,,Chef Verrecchia,0.0,2,1,
QG_yHZDlFqE,10.0,NA,homepage,2022-06-17T14:49:00.096Z,3.0,,orelsan,0.0,2,1,
AEHTde32NZY,11.0,NA,homepage,2022-06-17T14:49:00.116Z,3.0,,Fred Van Long,0.0,2,1,
niiiLDnuRgg,12.0,NA,homepage,2022-06-17T14:49:00.144Z,3.0,,Juju Fitcats,0.0,2,1,
g-6FER9ltuA,13.0,NA,homepage,2022-06-17T14:49:00.166Z,3.0,,Benjamin Workshop,0.0,2,1,
g2-Dd51YL8o,14.0,NA,homepage,2022-06-17T14:49:00.184Z,3.0,,CHRIS,0.0,2,1,
m8wcMyZUT-c,15.0,NA,homepage,2022-06-17T14:49:00.205Z,3.0,,Scilabus,0.0,2,1,
nKA8cnz9yyo,16.0,NA,homepage,2022-06-17T14:49:00.227Z,3.0,,Mnet K-POP,0.0,2,1,
1onBuWFzJMc,17.0,NA,homepage,2022-06-17T14:49:00.248Z,3.0,,Manga Trash,0.0,2,1,
wBzRYyWdjCM,18.0,NA,homepage,2022-06-17T14:49:00.269Z,3.0,,Best Of Antoine Daniel,0.0,2,1,
zrjqB0Bpf1E,19.0,NA,homepage,2022-06-17T14:49:00.301Z,3.0,,Mnet K-POP,0.0,2,1,
vsvWTPSDTYg,20.0,NA,homepage,2022-06-17T14:49:00.319Z,3.0,,Yes vous aime,0.0,2,1,
CYYtLXfquy0,21.0,NA,homepage,2022-06-17T14:49:00.335Z,3.0,,TrailerSpot,0.0,2,1,
AGINmVnr734,22.0,NA,homepage,2022-06-17T14:49:00.352Z,3.0,,Nota Bene,0.0,2,1,
v5pgiXol8I8,23.0,NA,homepage,2022-06-17T14:49:00.372Z,3.0,,Mcfly et Carlito,0.0,2,1,
iicfmXFALM8,24.0,NA,homepage,2022-06-17T14:49:00.396Z,3.0,,chilli music,0.0,2,1,
ayXEoKAYits,25.0,NA,homepage,2022-06-17T14:49:00.418Z,3.0,,France Inter,0.0,2,1,
2Yy7yznESLA,26.0,NA,homepage,2022-06-17T14:49:00.448Z,3.0,,Food Story,0.0,2,1,
B8_P7Oznm18,27.0,NA,homepage,2022-06-17T14:49:00.468Z,3.0,,CubeHub01,0.0,2,1,
vVqtNhm2u-U,28.0,NA,homepage,2022-06-17T14:49:00.490Z,3.0,,Vous-Savez-Qui,0.0,2,1,
IoR-qrSZ9D0,29.0,NA,homepage,2022-06-17T14:49:00.511Z,3.0,,STEEVE JURION,0.0,2,1,
gYCmNf9WVAw,30.0,NA,homepage,2022-06-17T14:49:00.541Z,3.0,,Les Duos Impossibles de Jérémy Ferrari,0.0,2,1,
amsZHX95bCU,31.0,NA,homepage,2022-06-17T14:49:00.572Z,3.0,,Quantastic,0.0,2,1,
,32.0,NA,homepage,2022-06-17T14:49:00.605Z,3.0,,,0.0,2,1,
jnWMlPT_gNI,0.0,NA,homepage,2022-06-17T14:49:10.529Z,4.0,,France Inter,0.0,2,1,
qarVkWN3t6Q,1.0,NA,homepage,2022-06-17T14:49:10.602Z,4.0,,CRU,0.0,2,1,
MumO6JXhRy8,2.0,NA,homepage,2022-06-17T14:49:10.646Z,4.0,,Documentaire Société,0.0,2,1,
Ny1qLGcpdjE,3.0,NA,homepage,2022-06-17T14:49:10.699Z,4.0,,RTS - Radio Télévision Suisse,0.0,2,1,
c8O-a-E6a6k,4.0,NA,homepage,2022-06-17T14:49:10.752Z,4.0,,Rock&Rolla,0.0,2,1,
Bt7Nf6l2OAI,5.0,NA,homepage,2022-06-17T14:49:10.783Z,4.0,,SQUEEZIE,0.0,2,1,
CYYtLXfquy0,6.0,NA,homepage,2022-06-17T14:49:10.824Z,4.0,,TrailerSpot,0.0,2,1,
OxHbV6p2WFM,7.0,NA,homepage,2022-06-17T14:49:10.853Z,4.0,,"Alex, Charline & Guillaume",0.0,2,1,
bc7HLt9-IuA,8.0,NA,homepage,2022-06-17T14:49:10.890Z,4.0,,Lena Situations,0.0,2,1,
YY_sMHcidAk,9.0,NA,homepage,2022-06-17T14:49:10.918Z,4.0,,Poisson Fécond,0.0,2,1,
HYxAjLS87o0,10.0,NA,homepage,2022-06-17T14:49:10.943Z,4.0,,Chef Verrecchia,0.0,2,1,
g-6FER9ltuA,11.0,NA,homepage,2022-06-17T14:49:10.973Z,4.0,,Benjamin Workshop,0.0,2,1,
m8wcMyZUT-c,12.0,NA,homepage,2022-06-17T14:49:10.998Z,4.0,,Scilabus,0.0,2,1,
wBzRYyWdjCM,13.0,NA,homepage,2022-06-17T14:49:11.050Z,4.0,,Best Of Antoine Daniel,0.0,2,1,
nKA8cnz9yyo,14.0,NA,homepage,2022-06-17T14:49:11.091Z,4.0,,Mnet K-POP,0.0,2,1,
d137SkCZws0,15.0,NA,homepage,2022-06-17T14:49:11.127Z,4.0,,Smells Like GASOLINE,0.0,2,1,
niiiLDnuRgg,16.0,NA,homepage,2022-06-17T14:49:11.241Z,4.0,,Juju Fitcats,0.0,2,1,
AEHTde32NZY,17.0,NA,homepage,2022-06-17T14:49:11.840Z,4.0,,Fred Van Long,0.0,2,1,
zrjqB0Bpf1E,18.0,NA,homepage,2022-06-17T14:49:12.211Z,4.0,,Mnet K-POP,0.0,2,1,
qp19qVg-PDY,19.0,NA,homepage,2022-06-17T14:49:12.550Z,4.0,,Konbini,0.0,2,1,
UvjSXBqQe4A,20.0,NA,homepage,2022-06-17T14:49:12.702Z,4.0,,Destiny,0.0,2,1,
zCrowhghLPw,21.0,NA,homepage,2022-06-17T14:49:12.809Z,4.0,,Fred Van Long,0.0,2,1,
FO6GATa2-KU,22.0,NA,homepage,2022-06-17T14:49:12.840Z,4.0,,Le Grand Cactus - RTBF,0.0,2,1,
JaGnUBYUzhA,23.0,NA,homepage,2022-06-17T14:49:12.870Z,4.0,,Armée de Terre,0.0,2,1,
mdqnu5rn3ow,24.0,NA,homepage,2022-06-17T14:49:12.904Z,4.0,,LORIS GIULIANO,0.0,2,1,
X94vQiHkLxU,25.0,NA,homepage,2022-06-17T14:49:12.928Z,4.0,,Mashup par HugoDécrypte,0.0,2,1,
Mq0M3OTqbrE,26.0,NA,homepage,2022-06-17T14:49:12.950Z,4.0,,Time Music,0.0,2,1,
5JHIgJYE-78,27.0,NA,homepage,2022-06-17T14:49:12.986Z,4.0,,France Inter,0.0,2,1,
WSBSmcOeuA0,28.0,NA,homepage,2022-06-17T14:49:13.024Z,4.0,,Vogue France,0.0,2,1,
yf_IQRKN_HA,29.0,NA,homepage,2022-06-17T14:49:13.055Z,4.0,,『The Simpsons Flex』,0.0,2,1,
uFr0YUvFSs8,30.0,NA,homepage,2022-06-17T14:49:13.096Z,4.0,,ARTE,0.0,2,1,
J5soBCRafc8,31.0,NA,homepage,2022-06-17T14:49:13.141Z,4.0,,Ça commence aujourd'hui,0.0,2,1,
,32.0,NA,homepage,2022-06-17T14:49:13.162Z,4.0,,,0.0,2,1,
1AVv0C4IPtw,0.0,NA,homepage,2022-06-17T14:49:23.235Z,5.0,,France Inter,0.0,2,1,
YOsVpoe5tzY,1.0,NA,homepage,2022-06-17T14:49:23.266Z,5.0,,Maya,0.0,2,1,
sCrkgW1L1Qw,2.0,NA,homepage,2022-06-17T14:49:23.294Z,5.0,,Investigations et Enquêtes,0.0,2,1,
bbetYpYH-gI,3.0,NA,homepage,2022-06-17T14:49:23.330Z,5.0,,Amixem,0.0,2,1,
2yNJxKqJPGo,4.0,NA,homepage,2022-06-17T14:49:23.359Z,5.0,,The Gunman RAW,0.0,2,1,
FeG-hvnF5E8,5.0,NA,homepage,2022-06-17T14:49:23.388Z,5.0,,The Tonight Show Starring Jimmy Fallon,0.0,2,1,
GHaBsS8RSJQ,6.0,NA,homepage,2022-06-17T14:49:23.421Z,5.0,,Poisson Fécond,0.0,2,1,
ekXtfwGX1-s,7.0,NA,homepage,2022-06-17T14:49:23.453Z,5.0,,France Inter,0.0,2,1,
bc7HLt9-IuA,8.0,NA,homepage,2022-06-17T14:49:23.484Z,5.0,,Lena Situations,0.0,2,1,
YY_sMHcidAk,9.0,NA,homepage,2022-06-17T14:49:23.516Z,5.0,,Poisson Fécond,0.0,2,1,
g-6FER9ltuA,10.0,NA,homepage,2022-06-17T14:49:23.543Z,5.0,,Benjamin Workshop,0.0,2,1,
8akwd0B6PZk,11.0,NA,homepage,2022-06-17T14:49:23.570Z,5.0,,Clique TV,0.0,2,1,
HYxAjLS87o0,12.0,NA,homepage,2022-06-17T14:49:23.606Z,5.0,,Chef Verrecchia,0.0,2,1,
1onBuWFzJMc,13.0,NA,homepage,2022-06-17T14:49:23.649Z,5.0,,Manga Trash,0.0,2,1,
wBzRYyWdjCM,14.0,NA,homepage,2022-06-17T14:49:23.681Z,5.0,,Best Of Antoine Daniel,0.0,2,1,
d137SkCZws0,15.0,NA,homepage,2022-06-17T14:49:23.732Z,5.0,,Smells Like GASOLINE,0.0,2,1,
m8wcMyZUT-c,16.0,NA,homepage,2022-06-17T14:49:23.777Z,5.0,,Scilabus,0.0,2,1,
zrjqB0Bpf1E,17.0,NA,homepage,2022-06-17T14:49:23.821Z,5.0,,Mnet K-POP,0.0,2,1,
nKA8cnz9yyo,18.0,NA,homepage,2022-06-17T14:49:23.879Z,5.0,,Mnet K-POP,0.0,2,1,
qp19qVg-PDY,19.0,NA,homepage,2022-06-17T14:49:23.922Z,5.0,,Konbini,0.0,2,1,
wgpg_Sz7nUg,20.0,NA,homepage,2022-06-17T14:49:23.948Z,5.0,,RTL  ,0.0,2,1,
DNCebIzSP-Q,21.0,NA,homepage,2022-06-17T14:49:23.988Z,5.0,,Maghla,0.0,2,1,
q4Owfh1GLog,22.0,NA,homepage,2022-06-17T14:49:24.022Z,5.0,,ARTE Cinema,0.0,2,1,
6kA_JSBFqhU,23.0,NA,homepage,2022-06-17T14:49:24.056Z,5.0,,ARTE,0.0,2,1,
a5bE-KFeA2o,24.0,NA,homepage,2022-06-17T14:49:24.087Z,5.0,,JEAN-LUC MÉLENCHON,0.0,2,1,
xTY0SlyVfCQ,25.0,NA,homepage,2022-06-17T14:49:24.121Z,5.0,,Ghibli Piano Music,0.0,2,1,
GLNtbkv4pX0,26.0,NA,homepage,2022-06-17T14:49:24.151Z,5.0,,Haa Taa Deep,0.0,2,1,
MYdfKvdOnM0,27.0,NA,homepage,2022-06-17T14:49:24.183Z,5.0,,LORIS GIULIANO,0.0,2,1,
ErRMumrBKAM,28.0,NA,homepage,2022-06-17T14:49:24.213Z,5.0,,Le Monde à L'Envers,0.0,2,1,
BNiTVsAlzlc,29.0,NA,homepage,2022-06-17T14:49:24.236Z,5.0,,FailArmy,0.0,2,1,
uE814BdteF4,30.0,NA,homepage,2022-06-17T14:49:24.266Z,5.0,,INA Société,0.0,2,1,
5JHIgJYE-78,31.0,NA,homepage,2022-06-17T14:49:24.295Z,5.0,,France Inter,0.0,2,1,
,32.0,NA,homepage,2022-06-17T14:49:24.970Z,5.0,,,0.0,2,1,
I_kPXdwjG2k,,NA,regular,2022-06-17T14:50:14.513Z,,,France Inter,45527.934241648865,3,2,
znOjkajTCKI,,NA,proposal,2022-06-17T14:50:15.041Z,,,Journal lHumanité,0.0,3,2,I_kPXdwjG2k
wgpg_Sz7nUg,,NA,proposal,2022-06-17T14:50:15.056Z,,,RTL  ,0.0,3,2,I_kPXdwjG2k
4R7aMuv1nOg,,NA,proposal,2022-06-17T14:50:15.065Z,,,Mediapart,0.0,3,2,I_kPXdwjG2k
mU_pjDI32kw,,NA,proposal,2022-06-17T14:50:15.076Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
5JHIgJYE-78,,NA,proposal,2022-06-17T14:50:15.101Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
O7WDN63CdsY,,NA,proposal,2022-06-17T14:50:15.119Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
jcAuDxNVFCQ,,NA,proposal,2022-06-17T14:50:15.128Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
Wpq3iQ0jBj8,,NA,proposal,2022-06-17T14:50:15.137Z,,,BFMTV,0.0,3,2,I_kPXdwjG2k
eO7_1hrmcgo,,NA,proposal,2022-06-17T14:50:15.145Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
1z9tFJSuHgo,,NA,proposal,2022-06-17T14:50:15.156Z,,,franceinfo,0.0,3,2,I_kPXdwjG2k
dWtG6DFFb1E,,NA,proposal,2022-06-17T14:50:15.164Z,,,Le Monde,0.0,3,2,I_kPXdwjG2k
rv6HffhzaAE,,NA,proposal,2022-06-17T14:50:15.174Z,,,France Culture,0.0,3,2,I_kPXdwjG2k
YaDMYljyof0,,NA,proposal,2022-06-17T14:50:15.183Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
mogP5dTXVLQ,,NA,proposal,2022-06-17T14:50:15.192Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
biYX8RMl0RY,,NA,proposal,2022-06-17T14:50:15.200Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
tkjSrHe51DM,,NA,proposal,2022-06-17T14:50:15.211Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
mWmu5eqraZw,,NA,proposal,2022-06-17T14:50:15.221Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
94IxSYo5wtM,,NA,proposal,2022-06-17T14:50:15.231Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
_jwaMNLl1hU,,NA,proposal,2022-06-17T14:50:15.253Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
ayXEoKAYits,,NA,proposal,2022-06-17T14:50:15.262Z,,,France Inter,0.0,3,2,I_kPXdwjG2k
55OjGyt3Yyg,0.0,NA,homepage,2022-06-17T14:50:20.775Z,6.0,,C à vous,0.0,4,2,
_Oq8DN9o2jY,1.0,NA,homepage,2022-06-17T14:50:20.819Z,6.0,,Louis,0.0,4,2,
5JHIgJYE-78,2.0,NA,homepage,2022-06-17T14:50:20.846Z,6.0,,France Inter,0.0,4,2,
hOWUxl6swO4,3.0,NA,homepage,2022-06-17T14:50:20.858Z,6.0,,KinoCheck.com,0.0,4,2,
J4CBmaKKfzk,4.0,NA,homepage,2022-06-17T14:50:20.870Z,6.0,,Riots Revenge Music,0.0,4,2,
ySDDjBfhr6k,5.0,NA,homepage,2022-06-17T14:50:20.878Z,6.0,,Yes vous aime,0.0,4,2,
79vI1deCKmU,6.0,NA,homepage,2022-06-17T14:50:20.887Z,6.0,,Frank sans C,0.0,4,2,
K8SMYdyBzDk,7.0,NA,homepage,2022-06-17T14:50:20.896Z,6.0,,Notre Etoiles Préféré,0.0,4,2,
bc7HLt9-IuA,8.0,NA,homepage,2022-06-17T14:50:20.904Z,6.0,,Lena Situations,0.0,4,2,
g-6FER9ltuA,9.0,NA,homepage,2022-06-17T14:50:20.912Z,6.0,,Benjamin Workshop,0.0,4,2,
wBzRYyWdjCM,10.0,NA,homepage,2022-06-17T14:50:20.921Z,6.0,,Best Of Antoine Daniel,0.0,4,2,
YY_sMHcidAk,11.0,NA,homepage,2022-06-17T14:50:20.928Z,6.0,,Poisson Fécond,0.0,4,2,
1onBuWFzJMc,12.0,NA,homepage,2022-06-17T14:50:20.938Z,6.0,,Manga Trash,0.0,4,2,
qp19qVg-PDY,13.0,NA,homepage,2022-06-17T14:50:20.947Z,6.0,,Konbini,0.0,4,2,
d137SkCZws0,14.0,NA,homepage,2022-06-17T14:50:20.955Z,6.0,,Smells Like GASOLINE,0.0,4,2,
8akwd0B6PZk,15.0,NA,homepage,2022-06-17T14:50:20.962Z,6.0,,Clique TV,0.0,4,2,
QG_yHZDlFqE,16.0,NA,homepage,2022-06-17T14:50:20.971Z,6.0,,orelsan,0.0,4,2,
HYxAjLS87o0,17.0,NA,homepage,2022-06-17T14:50:20.978Z,6.0,,Chef Verrecchia,0.0,4,2,
m8wcMyZUT-c,18.0,NA,homepage,2022-06-17T14:50:20.986Z,6.0,,Scilabus,0.0,4,2,
zrjqB0Bpf1E,19.0,NA,homepage,2022-06-17T14:50:20.994Z,6.0,,Mnet K-POP,0.0,4,2,
J5soBCRafc8,20.0,NA,homepage,2022-06-17T14:50:21.003Z,6.0,,Ça commence aujourd'hui,0.0,4,2,
Mx_7uZhKL84,21.0,NA,homepage,2022-06-17T14:50:21.011Z,6.0,,The Fluffiest,0.0,4,2,
ayXEoKAYits,22.0,NA,homepage,2022-06-17T14:50:21.019Z,6.0,,France Inter,0.0,4,2,
VtjVDG0-HiU,23.0,NA,homepage,2022-06-17T14:50:21.027Z,6.0,,David Castello-Lopes - L'INTÉGRALE ,0.0,4,2,
MYdfKvdOnM0,24.0,NA,homepage,2022-06-17T14:50:21.035Z,6.0,,LORIS GIULIANO,0.0,4,2,
JaGnUBYUzhA,25.0,NA,homepage,2022-06-17T14:50:21.042Z,6.0,,Armée de Terre,0.0,4,2,
rfA-LZ598h0,26.0,NA,homepage,2022-06-17T14:50:21.053Z,6.0,,Documentaire Société,0.0,4,2,
vVqtNhm2u-U,27.0,NA,homepage,2022-06-17T14:50:21.061Z,6.0,,Vous-Savez-Qui,0.0,4,2,
0-Flely1zRo,28.0,NA,homepage,2022-06-17T14:50:21.069Z,6.0,,CANAL+ Sport,0.0,4,2,
pthaN3Cm9ro,29.0,NA,homepage,2022-06-17T14:50:21.076Z,6.0,,Jamy - Epicurieux,0.0,4,2,
K5DoQnZA0oI,30.0,NA,homepage,2022-06-17T14:50:21.083Z,6.0,,KEEFER,0.0,4,2,
WpX2oR3sjTA,31.0,NA,homepage,2022-06-17T14:50:21.091Z,6.0,,Le Monde à L'Envers,0.0,4,2,
,32.0,NA,homepage,2022-06-17T14:50:21.099Z,6.0,,,0.0,4,2,
55OjGyt3Yyg,0.0,NA,homepage,2022-06-17T14:50:25.590Z,7.0,,C à vous,0.0,4,2,
_Oq8DN9o2jY,1.0,NA,homepage,2022-06-17T14:50:25.604Z,7.0,,Louis,0.0,4,2,
5JHIgJYE-78,2.0,NA,homepage,2022-06-17T14:50:25.613Z,7.0,,France Inter,0.0,4,2,
2BCAkeykjEc,3.0,NA,homepage,2022-06-17T14:50:25.622Z,7.0,,Le Ferrovipathe,0.0,4,2,
2yNJxKqJPGo,4.0,NA,homepage,2022-06-17T14:50:25.629Z,7.0,,The Gunman RAW,0.0,4,2,
69TV0hbSRwY,5.0,NA,homepage,2022-06-17T14:50:25.637Z,7.0,,Konbini,0.0,4,2,
cFHbIV4YwoU,6.0,NA,homepage,2022-06-17T14:50:25.644Z,7.0,,Mashup par HugoDécrypte,0.0,4,2,
OeTFAiYbR9o,7.0,NA,homepage,2022-06-17T14:50:25.652Z,7.0,,Jamiroquai Official,0.0,4,2,
bc7HLt9-IuA,8.0,NA,homepage,2022-06-17T14:50:25.660Z,7.0,,Lena Situations,0.0,4,2,
OmKGn8C_q-4,9.0,NA,homepage,2022-06-17T14:50:25.667Z,7.0,,Mehdi Maïzi,0.0,4,2,
g-6FER9ltuA,10.0,NA,homepage,2022-06-17T14:50:25.674Z,7.0,,Benjamin Workshop,0.0,4,2,
wBzRYyWdjCM,11.0,NA,homepage,2022-06-17T14:50:25.683Z,7.0,,Best Of Antoine Daniel,0.0,4,2,
YY_sMHcidAk,12.0,NA,homepage,2022-06-17T14:50:25.696Z,7.0,,Poisson Fécond,0.0,4,2,
M9OyO3bTqFg,13.0,NA,homepage,2022-06-17T14:50:25.705Z,7.0,,DORETDEPLATINE,0.0,4,2,
m8wcMyZUT-c,14.0,NA,homepage,2022-06-17T14:50:25.713Z,7.0,,Scilabus,0.0,4,2,
1onBuWFzJMc,15.0,NA,homepage,2022-06-17T14:50:25.721Z,7.0,,Manga Trash,0.0,4,2,
d137SkCZws0,16.0,NA,homepage,2022-06-17T14:50:25.728Z,7.0,,Smells Like GASOLINE,0.0,4,2,
8akwd0B6PZk,17.0,NA,homepage,2022-06-17T14:50:25.736Z,7.0,,Clique TV,0.0,4,2,
zrjqB0Bpf1E,18.0,NA,homepage,2022-06-17T14:50:25.743Z,7.0,,Mnet K-POP,0.0,4,2,
HYxAjLS87o0,19.0,NA,homepage,2022-06-17T14:50:25.750Z,7.0,,Chef Verrecchia,0.0,4,2,
JaGnUBYUzhA,20.0,NA,homepage,2022-06-17T14:50:25.758Z,7.0,,Armée de Terre,0.0,4,2,
TXal8LupJ0c,21.0,NA,homepage,2022-06-17T14:50:25.765Z,7.0,,Biljana Paunovic,0.0,4,2,
vVqtNhm2u-U,22.0,NA,homepage,2022-06-17T14:50:25.772Z,7.0,,Vous-Savez-Qui,0.0,4,2,
AfzhfvBCrYQ,23.0,NA,homepage,2022-06-17T14:50:25.780Z,7.0,,Thinkerview,0.0,4,2,
ayXEoKAYits,24.0,NA,homepage,2022-06-17T14:50:25.787Z,7.0,,France Inter,0.0,4,2,
_jS5pHyM9IQ,25.0,NA,homepage,2022-06-17T14:50:25.795Z,7.0,,Yes vous aime,0.0,4,2,
h1fHTuiM5n0,26.0,NA,homepage,2022-06-17T14:50:25.802Z,7.0,,Studio Bagel,0.0,4,2,
2Yy7yznESLA,27.0,NA,homepage,2022-06-17T14:50:25.809Z,7.0,,Food Story,0.0,4,2,
J5soBCRafc8,28.0,NA,homepage,2022-06-17T14:50:25.817Z,7.0,,Ça commence aujourd'hui,0.0,4,2,
X_Dh3sdimEk,29.0,NA,homepage,2022-06-17T14:50:25.826Z,7.0,,Questions d'Histoire,0.0,4,2,
a5bE-KFeA2o,30.0,NA,homepage,2022-06-17T14:50:25.834Z,7.0,,JEAN-LUC MÉLENCHON,0.0,4,2,
WpX2oR3sjTA,31.0,NA,homepage,2022-06-17T14:50:25.842Z,7.0,,Le Monde à L'Envers,0.0,4,2,
,32.0,NA,homepage,2022-06-17T14:50:25.849Z,7.0,,,0.0,4,2,
SiH1ziHYpok,0.0,NA,homepage,2022-06-17T14:50:30.286Z,8.0,,France Inter,0.0,4,2,
7OgJ3zIKHQg,1.0,NA,homepage,2022-06-17T14:50:30.325Z,8.0,,Le Monde à L'Envers,0.0,4,2,
J5soBCRafc8,2.0,NA,homepage,2022-06-17T14:50:30.364Z,8.0,,Ça commence aujourd'hui,0.0,4,2,
8rHgkn9o8hg,3.0,NA,homepage,2022-06-17T14:50:30.380Z,8.0,,FilmsActu,0.0,4,2,
2yNJxKqJPGo,4.0,NA,homepage,2022-06-17T14:50:30.389Z,8.0,,The Gunman RAW,0.0,4,2,
TFur5BQ1Fs0,5.0,NA,homepage,2022-06-17T14:50:30.398Z,8.0,,TRACKS - ARTE,0.0,4,2,
5JHIgJYE-78,6.0,NA,homepage,2022-06-17T14:50:30.407Z,8.0,,France Inter,0.0,4,2,
GybdvgamvHc,7.0,NA,homepage,2022-06-17T14:50:30.415Z,8.0,,David Castello-Lopes - L'INTÉGRALE ,0.0,4,2,
bc7HLt9-IuA,8.0,NA,homepage,2022-06-17T14:50:30.423Z,8.0,,Lena Situations,0.0,4,2,
OmKGn8C_q-4,9.0,NA,homepage,2022-06-17T14:50:30.432Z,8.0,,Mehdi Maïzi,0.0,4,2,
