url,homePosition,ytkids,type,insertionDate,refreshNB,regionAllowed,author,watchTime,actionNB,videoViewsNB,parent_id
wBzRYyWdjCM,10.0,NA,homepage,2022-06-17T14:50:30.439Z,8.0,,Best Of Antoine Daniel,0.0,4,2,
g-6FER9ltuA,11.0,NA,homepage,2022-06-17T14:50:30.447Z,8.0,,Benjamin Workshop,0.0,4,2,
YY_sMHcidAk,12.0,NA,homepage,2022-06-17T14:50:30.455Z,8.0,,Poisson Fécond,0.0,4,2,
m8wcMyZUT-c,13.0,NA,homepage,2022-06-17T14:50:30.462Z,8.0,,Scilabus,0.0,4,2,
1onBuWFzJMc,14.0,NA,homepage,2022-06-17T14:50:30.469Z,8.0,,Manga Trash,0.0,4,2,
d137SkCZws0,15.0,NA,homepage,2022-06-17T14:50:30.477Z,8.0,,Smells Like GASOLINE,0.0,4,2,
HYxAjLS87o0,16.0,NA,homepage,2022-06-17T14:50:30.484Z,8.0,,Chef Verrecchia,0.0,4,2,
8akwd0B6PZk,17.0,NA,homepage,2022-06-17T14:50:30.491Z,8.0,,Clique TV,0.0,4,2,
zrjqB0Bpf1E,18.0,NA,homepage,2022-06-17T14:50:30.499Z,8.0,,Mnet K-POP,0.0,4,2,
M9OyO3bTqFg,19.0,NA,homepage,2022-06-17T14:50:30.506Z,8.0,,DORETDEPLATINE,0.0,4,2,
2Yy7yznESLA,20.0,NA,homepage,2022-06-17T14:50:30.514Z,8.0,,Food Story,0.0,4,2,
uE814BdteF4,21.0,NA,homepage,2022-06-17T14:50:30.523Z,8.0,,INA Société,0.0,4,2,
HmPmEqY0pQE,22.0,NA,homepage,2022-06-17T14:50:30.531Z,8.0,,Charlotte Pouget,0.0,4,2,
sXToMT1QJx4,23.0,NA,homepage,2022-06-17T14:50:30.539Z,8.0,,ZeratoR,0.0,4,2,
9eEaAcp8S3k,24.0,NA,homepage,2022-06-17T14:50:30.546Z,8.0,,Cyril Chauquet,0.0,4,2,
O2bJep6_lts,25.0,NA,homepage,2022-06-17T14:50:30.553Z,8.0,,Sud Radio,0.0,4,2,
WWxLjAqSM18,26.0,NA,homepage,2022-06-17T14:50:30.561Z,8.0,,FailArmy,0.0,4,2,
dzsuE5ugxf4,27.0,NA,homepage,2022-06-17T14:50:30.568Z,8.0,,Shakira,0.0,4,2,
6u-Ex1g7-zU,28.0,NA,homepage,2022-06-17T14:50:30.575Z,8.0,,Mcfly et Carlito,0.0,4,2,
cLz3lsqfpMA,29.0,NA,homepage,2022-06-17T14:50:30.582Z,8.0,,Boxlapse,0.0,4,2,
ayXEoKAYits,30.0,NA,homepage,2022-06-17T14:50:30.589Z,8.0,,France Inter,0.0,4,2,
JaGnUBYUzhA,31.0,NA,homepage,2022-06-17T14:50:30.596Z,8.0,,Armée de Terre,0.0,4,2,
,32.0,NA,homepage,2022-06-17T14:50:30.606Z,8.0,,,0.0,4,2,
Y40en2zHcMU,,NA,regular,2022-06-17T14:51:24.929Z,,,France Inter,51623.063767330525,5,3,
XzE3PlU7GDM,,NA,proposal,2022-06-17T14:51:25.380Z,,,France Inter,0.0,5,3,Y40en2zHcMU
M8N2kuQ3OMw,,NA,proposal,2022-06-17T14:51:25.445Z,,,France Inter,0.0,5,3,Y40en2zHcMU
O7WDN63CdsY,,NA,proposal,2022-06-17T14:51:25.474Z,,,France Inter,0.0,5,3,Y40en2zHcMU
tkjSrHe51DM,,NA,proposal,2022-06-17T14:51:25.486Z,,,France Inter,0.0,5,3,Y40en2zHcMU
5JHIgJYE-78,,NA,proposal,2022-06-17T14:51:25.496Z,,,France Inter,0.0,5,3,Y40en2zHcMU
nXrwdHCt61Q,,NA,proposal,2022-06-17T14:51:25.507Z,,,France Inter,0.0,5,3,Y40en2zHcMU
_C-NsMFTKrY,,NA,proposal,2022-06-17T14:51:25.518Z,,,France Inter,0.0,5,3,Y40en2zHcMU
EJ6_tJxLXOA,,NA,proposal,2022-06-17T14:51:25.528Z,,,France Inter,0.0,5,3,Y40en2zHcMU
z2YL2BBrOnE,,NA,proposal,2022-06-17T14:51:25.538Z,,,Studio Bagel,0.0,5,3,Y40en2zHcMU
LXDsDDp3lN0,,NA,proposal,2022-06-17T14:51:25.547Z,,,France Inter,0.0,5,3,Y40en2zHcMU
JSTJ_1CbiAg,,NA,proposal,2022-06-17T14:51:25.559Z,,,CANAL+,0.0,5,3,Y40en2zHcMU
Pd_MoOWogTA,,NA,proposal,2022-06-17T14:51:25.574Z,,,France Inter,0.0,5,3,Y40en2zHcMU
SoOPfrA0xvk,,NA,proposal,2022-06-17T14:51:25.585Z,,,France Inter,0.0,5,3,Y40en2zHcMU
jcAuDxNVFCQ,,NA,proposal,2022-06-17T14:51:25.594Z,,,France Inter,0.0,5,3,Y40en2zHcMU
mU_pjDI32kw,,NA,proposal,2022-06-17T14:51:25.604Z,,,France Inter,0.0,5,3,Y40en2zHcMU
ADqb-Osjbfc,,NA,proposal,2022-06-17T14:51:25.613Z,,,Le Monde,0.0,5,3,Y40en2zHcMU
Ca8iYZLLMAk,,NA,proposal,2022-06-17T14:51:25.622Z,,,RTL  ,0.0,5,3,Y40en2zHcMU
gL-zzvHCRMM,,NA,proposal,2022-06-17T14:51:25.631Z,,,France Inter,0.0,5,3,Y40en2zHcMU
eaNj76vkqOY,,NA,proposal,2022-06-17T14:51:25.641Z,,,Montreux Comedy,0.0,5,3,Y40en2zHcMU
vge5CEy9hWA,,NA,proposal,2022-06-17T14:51:25.650Z,,,France Inter,0.0,5,3,Y40en2zHcMU
XzE3PlU7GDM,0.0,NA,homepage,2022-06-17T14:51:31.246Z,9.0,,France Inter,0.0,6,3,
NtCiJzIP_Cg,1.0,NA,homepage,2022-06-17T14:51:31.287Z,9.0,,FastGoodCuisine,0.0,6,3,
M3aIeog_l1E,2.0,NA,homepage,2022-06-17T14:51:31.300Z,9.0,,ABC News (Australia),0.0,6,3,
zJ1vRfOnzsY,3.0,NA,homepage,2022-06-17T14:51:31.309Z,9.0,,Bandes Annonces Cinéma,0.0,6,3,
zr5nKgebkIc,4.0,NA,homepage,2022-06-17T14:51:31.318Z,9.0,,Locked On Zags,0.0,6,3,
jZGsxvA2ar8,5.0,NA,homepage,2022-06-17T14:51:31.328Z,9.0,,52 minutes,0.0,6,3,
h9HVEHkdBJo,6.0,NA,homepage,2022-06-17T14:51:31.336Z,9.0,,La Sueur,0.0,6,3,
eAlD2HFQx1A,7.0,NA,homepage,2022-06-17T14:51:31.345Z,9.0,,Montreux Comedy,0.0,6,3,
eaNj76vkqOY,8.0,NA,homepage,2022-06-17T14:51:31.353Z,9.0,,Montreux Comedy,0.0,6,3,
wBzRYyWdjCM,9.0,NA,homepage,2022-06-17T14:51:31.361Z,9.0,,Best Of Antoine Daniel,0.0,6,3,
m8wcMyZUT-c,10.0,NA,homepage,2022-06-17T14:51:31.369Z,9.0,,Scilabus,0.0,6,3,
g-6FER9ltuA,11.0,NA,homepage,2022-06-17T14:51:31.377Z,9.0,,Benjamin Workshop,0.0,6,3,
bc7HLt9-IuA,12.0,NA,homepage,2022-06-17T14:51:31.385Z,9.0,,Lena Situations,0.0,6,3,
YY_sMHcidAk,13.0,NA,homepage,2022-06-17T14:51:31.393Z,9.0,,Poisson Fécond,0.0,6,3,
1onBuWFzJMc,14.0,NA,homepage,2022-06-17T14:51:31.400Z,9.0,,Manga Trash,0.0,6,3,
d137SkCZws0,15.0,NA,homepage,2022-06-17T14:51:31.408Z,9.0,,Smells Like GASOLINE,0.0,6,3,
LiFh71549lI,16.0,NA,homepage,2022-06-17T14:51:31.416Z,9.0,,JOSPLAY,0.0,6,3,
zrjqB0Bpf1E,17.0,NA,homepage,2022-06-17T14:51:31.423Z,9.0,,Mnet K-POP,0.0,6,3,
HYxAjLS87o0,18.0,NA,homepage,2022-06-17T14:51:31.431Z,9.0,,Chef Verrecchia,0.0,6,3,
OmKGn8C_q-4,19.0,NA,homepage,2022-06-17T14:51:31.439Z,9.0,,Mehdi Maïzi,0.0,6,3,
g6z4R64RMqo,20.0,NA,homepage,2022-06-17T14:51:31.446Z,9.0,,Xiaomanyc 小马在纽约,0.0,6,3,
QdkLezsWbUA,21.0,NA,homepage,2022-06-17T14:51:31.455Z,9.0,,France Inter,0.0,6,3,
X94vQiHkLxU,22.0,NA,homepage,2022-06-17T14:51:31.464Z,9.0,,Mashup par HugoDécrypte,0.0,6,3,
qZyDIRDM8BI,23.0,NA,homepage,2022-06-17T14:51:31.472Z,9.0,,Investigations,0.0,6,3,
5oQy6uHXLlg,24.0,NA,homepage,2022-06-17T14:51:31.480Z,9.0,,Adetayo,0.0,6,3,
IoR-qrSZ9D0,25.0,NA,homepage,2022-06-17T14:51:31.488Z,9.0,,STEEVE JURION,0.0,6,3,
l8n4WyQkWIg,26.0,NA,homepage,2022-06-17T14:51:31.498Z,9.0,,MochaMilk,0.0,6,3,
HK2PtRHKcgg,27.0,NA,homepage,2022-06-17T14:51:31.507Z,9.0,,RTL  ,0.0,6,3,
2BCAkeykjEc,28.0,NA,homepage,2022-06-17T14:51:31.514Z,9.0,,Le Ferrovipathe,0.0,6,3,
hPXQH6gOuJM,29.0,NA,homepage,2022-06-17T14:51:31.522Z,9.0,,ARTE,0.0,6,3,
rnGlZYcn0Z4,30.0,NA,homepage,2022-06-17T14:51:31.529Z,9.0,,HBO Max,0.0,6,3,
Yb3tbeAblmI,31.0,NA,homepage,2022-06-17T14:51:31.537Z,9.0,,Fred Van Long,0.0,6,3,
,32.0,NA,homepage,2022-06-17T14:51:31.545Z,9.0,,,0.0,6,3,
R7amz9-zGxE,0.0,NA,homepage,2022-06-17T14:51:36.096Z,10.0,,France Inter,0.0,6,3,
4jwUXV4QaTw,1.0,NA,homepage,2022-06-17T14:51:36.138Z,10.0,,WIRED,0.0,6,3,
bFzpqWXFSTo,2.0,NA,homepage,2022-06-17T14:51:36.165Z,10.0,,Best Ever Food Review Show,0.0,6,3,
2rlvbyfF0zg,3.0,NA,homepage,2022-06-17T14:51:36.179Z,10.0,,Roger et ses humains,0.0,6,3,
zr5nKgebkIc,4.0,NA,homepage,2022-06-17T14:51:36.192Z,10.0,,Locked On Zags,0.0,6,3,
IoR-qrSZ9D0,5.0,NA,homepage,2022-06-17T14:51:36.202Z,10.0,,STEEVE JURION,0.0,6,3,
N55oG1nk1Ok,6.0,NA,homepage,2022-06-17T14:51:36.210Z,10.0,,Montreux Comedy,0.0,6,3,
X94vQiHkLxU,7.0,NA,homepage,2022-06-17T14:51:36.218Z,10.0,,Mashup par HugoDécrypte,0.0,6,3,
eaNj76vkqOY,8.0,NA,homepage,2022-06-17T14:51:36.226Z,10.0,,Montreux Comedy,0.0,6,3,
wBzRYyWdjCM,9.0,NA,homepage,2022-06-17T14:51:36.235Z,10.0,,Best Of Antoine Daniel,0.0,6,3,
g-6FER9ltuA,10.0,NA,homepage,2022-06-17T14:51:36.243Z,10.0,,Benjamin Workshop,0.0,6,3,
bc7HLt9-IuA,11.0,NA,homepage,2022-06-17T14:51:36.256Z,10.0,,Lena Situations,0.0,6,3,
qp19qVg-PDY,12.0,NA,homepage,2022-06-17T14:51:36.266Z,10.0,,Konbini,0.0,6,3,
YY_sMHcidAk,13.0,NA,homepage,2022-06-17T14:51:36.274Z,10.0,,Poisson Fécond,0.0,6,3,
m8wcMyZUT-c,14.0,NA,homepage,2022-06-17T14:51:36.282Z,10.0,,Scilabus,0.0,6,3,
1onBuWFzJMc,15.0,NA,homepage,2022-06-17T14:51:36.289Z,10.0,,Manga Trash,0.0,6,3,
LiFh71549lI,16.0,NA,homepage,2022-06-17T14:51:36.296Z,10.0,,JOSPLAY,0.0,6,3,
d137SkCZws0,17.0,NA,homepage,2022-06-17T14:51:36.304Z,10.0,,Smells Like GASOLINE,0.0,6,3,
8akwd0B6PZk,18.0,NA,homepage,2022-06-17T14:51:36.311Z,10.0,,Clique TV,0.0,6,3,
HYxAjLS87o0,19.0,NA,homepage,2022-06-17T14:51:36.318Z,10.0,,Chef Verrecchia,0.0,6,3,
kwFT0I9zJCQ,20.0,NA,homepage,2022-06-17T14:51:36.326Z,10.0,,CANAL+ Séries,0.0,6,3,
QdkLezsWbUA,21.0,NA,homepage,2022-06-17T14:51:36.333Z,10.0,,France Inter,0.0,6,3,
BOAdZc0Gc1M,22.0,NA,homepage,2022-06-17T14:51:36.340Z,10.0,,Colin&Amber,0.0,6,3,
HK2PtRHKcgg,23.0,NA,homepage,2022-06-17T14:51:36.347Z,10.0,,RTL  ,0.0,6,3,
dGR65RWwzg8,24.0,NA,homepage,2022-06-17T14:51:36.354Z,10.0,,Avril Lavigne,0.0,6,3,
zJ1vRfOnzsY,25.0,NA,homepage,2022-06-17T14:51:36.361Z,10.0,,Bandes Annonces Cinéma,0.0,6,3,
ApL6NZw-pTM,26.0,NA,homepage,2022-06-17T14:51:36.369Z,10.0,,Dr Nozman,0.0,6,3,
dipj4w39Qu8,27.0,NA,homepage,2022-06-17T14:51:36.376Z,10.0,,Riding Zone,0.0,6,3,
h1fHTuiM5n0,28.0,NA,homepage,2022-06-17T14:51:36.384Z,10.0,,Studio Bagel,0.0,6,3,
O7WDN63CdsY,29.0,NA,homepage,2022-06-17T14:51:36.391Z,10.0,,France Inter,0.0,6,3,
vTuAQsIjJyY,30.0,NA,homepage,2022-06-17T14:51:36.398Z,10.0,,Lena Situations,0.0,6,3,
WnM4YO2MZyQ,31.0,NA,homepage,2022-06-17T14:51:36.405Z,10.0,,Merve,0.0,6,3,
,32.0,NA,homepage,2022-06-17T14:51:36.413Z,10.0,,,0.0,6,3,
R7amz9-zGxE,0.0,NA,homepage,2022-06-17T14:51:40.824Z,11.0,,France Inter,0.0,6,3,
Yb3tbeAblmI,1.0,NA,homepage,2022-06-17T14:51:40.866Z,11.0,,Fred Van Long,0.0,6,3,
BJBbyQ-W5nU,2.0,NA,homepage,2022-06-17T14:51:40.887Z,11.0,,Mediapart,0.0,6,3,
vMLk_T0PPbk,3.0,NA,homepage,2022-06-17T14:51:40.896Z,11.0,,Black Eyed Peas,0.0,6,3,
zr5nKgebkIc,4.0,NA,homepage,2022-06-17T14:51:40.904Z,11.0,,Locked On Zags,0.0,6,3,
N55oG1nk1Ok,5.0,NA,homepage,2022-06-17T14:51:40.912Z,11.0,,Montreux Comedy,0.0,6,3,
M3aIeog_l1E,6.0,NA,homepage,2022-06-17T14:51:40.919Z,11.0,,ABC News (Australia),0.0,6,3,
IoR-qrSZ9D0,7.0,NA,homepage,2022-06-17T14:51:40.927Z,11.0,,STEEVE JURION,0.0,6,3,
eaNj76vkqOY,8.0,NA,homepage,2022-06-17T14:51:40.935Z,11.0,,Montreux Comedy,0.0,6,3,
wBzRYyWdjCM,9.0,NA,homepage,2022-06-17T14:51:40.942Z,11.0,,Best Of Antoine Daniel,0.0,6,3,
g-6FER9ltuA,10.0,NA,homepage,2022-06-17T14:51:40.949Z,11.0,,Benjamin Workshop,0.0,6,3,
bc7HLt9-IuA,11.0,NA,homepage,2022-06-17T14:51:40.957Z,11.0,,Lena Situations,0.0,6,3,
m8wcMyZUT-c,12.0,NA,homepage,2022-06-17T14:51:40.964Z,11.0,,Scilabus,0.0,6,3,
Vgv-WBW_eRo,13.0,NA,homepage,2022-06-17T14:51:40.973Z,11.0,,Linca TV,0.0,6,3,
YY_sMHcidAk,14.0,NA,homepage,2022-06-17T14:51:40.982Z,11.0,,Poisson Fécond,0.0,6,3,
LiFh71549lI,15.0,NA,homepage,2022-06-17T14:51:40.990Z,11.0,,JOSPLAY,0.0,6,3,
1onBuWFzJMc,16.0,NA,homepage,2022-06-17T14:51:40.999Z,11.0,,Manga Trash,0.0,6,3,
d137SkCZws0,17.0,NA,homepage,2022-06-17T14:51:41.007Z,11.0,,Smells Like GASOLINE,0.0,6,3,
qp19qVg-PDY,18.0,NA,homepage,2022-06-17T14:51:41.016Z,11.0,,Konbini,0.0,6,3,
HYxAjLS87o0,19.0,NA,homepage,2022-06-17T14:51:41.024Z,11.0,,Chef Verrecchia,0.0,6,3,
bFzpqWXFSTo,20.0,NA,homepage,2022-06-17T14:51:41.032Z,11.0,,Best Ever Food Review Show,0.0,6,3,
IzHUw-ryosQ,21.0,NA,homepage,2022-06-17T14:51:41.039Z,11.0,,MovieGasm.com,0.0,6,3,
y17JVeP1TNY,22.0,NA,homepage,2022-06-17T14:51:41.047Z,11.0,,Creapills,0.0,6,3,
rfA-LZ598h0,23.0,NA,homepage,2022-06-17T14:51:41.054Z,11.0,,Documentaire Société,0.0,6,3,
EtC17qNMhfc,24.0,NA,homepage,2022-06-17T14:51:41.061Z,11.0,,France Inter,0.0,6,3,
HK2PtRHKcgg,25.0,NA,homepage,2022-06-17T14:51:41.069Z,11.0,,RTL  ,0.0,6,3,
RUXWSz_tRMw,26.0,NA,homepage,2022-06-17T14:51:41.076Z,11.0,,Natoo,0.0,6,3,
RVN4DX6VW2Q,27.0,NA,homepage,2022-06-17T14:51:41.083Z,11.0,,ARTE,0.0,6,3,
2BCAkeykjEc,28.0,NA,homepage,2022-06-17T14:51:41.091Z,11.0,,Le Ferrovipathe,0.0,6,3,
X94vQiHkLxU,29.0,NA,homepage,2022-06-17T14:51:41.099Z,11.0,,Mashup par HugoDécrypte,0.0,6,3,
w49OQ5aNa8M,30.0,NA,homepage,2022-06-17T14:51:41.106Z,11.0,,Mcfly et Carlito la chaîne secondaire,0.0,6,3,
5JHIgJYE-78,31.0,NA,homepage,2022-06-17T14:51:41.114Z,11.0,,France Inter,0.0,6,3,
,32.0,NA,homepage,2022-06-17T14:51:41.122Z,11.0,,,0.0,6,3,
igE3qaTRzds,,NA,regular,2022-06-17T14:52:35.297Z,,,France Inter,51473.49720791416,7,4,
OOZUYhn-7dE,,NA,proposal,2022-06-17T14:52:35.728Z,,,France Inter,0.0,7,4,igE3qaTRzds
Z6ii-Y5YU9k,,NA,proposal,2022-06-17T14:52:35.750Z,,,C à vous,0.0,7,4,igE3qaTRzds
EKmNlhQsOZA,,NA,proposal,2022-06-17T14:52:35.759Z,,,France Inter,0.0,7,4,igE3qaTRzds
32c_0lYLMbk,,NA,proposal,2022-06-17T14:52:35.769Z,,,France Inter,0.0,7,4,igE3qaTRzds
O7WDN63CdsY,,NA,proposal,2022-06-17T14:52:35.778Z,,,France Inter,0.0,7,4,igE3qaTRzds
5JHIgJYE-78,,NA,proposal,2022-06-17T14:52:35.787Z,,,France Inter,0.0,7,4,igE3qaTRzds
tkjSrHe51DM,,NA,proposal,2022-06-17T14:52:35.796Z,,,France Inter,0.0,7,4,igE3qaTRzds
IlqYMDuksKo,,NA,proposal,2022-06-17T14:52:35.805Z,,,Reportage Express,0.0,7,4,igE3qaTRzds
1z9tFJSuHgo,,NA,proposal,2022-06-17T14:52:35.814Z,,,franceinfo,0.0,7,4,igE3qaTRzds
mWmu5eqraZw,,NA,proposal,2022-06-17T14:52:35.823Z,,,France Inter,0.0,7,4,igE3qaTRzds
mU_pjDI32kw,,NA,proposal,2022-06-17T14:52:35.834Z,,,France Inter,0.0,7,4,igE3qaTRzds
OiPYrB7VwEQ,,NA,proposal,2022-06-17T14:52:35.843Z,,,France Inter,0.0,7,4,igE3qaTRzds
zaFKG7SNbeg,,NA,proposal,2022-06-17T14:52:35.851Z,,,C à vous,0.0,7,4,igE3qaTRzds
hpkpkH4KqtA,,NA,proposal,2022-06-17T14:52:35.871Z,,,France Inter,0.0,7,4,igE3qaTRzds
_PnRTMr4ie4,,NA,proposal,2022-06-17T14:52:35.883Z,,,France Inter,0.0,7,4,igE3qaTRzds
dWtG6DFFb1E,,NA,proposal,2022-06-17T14:52:35.898Z,,,Le Monde,0.0,7,4,igE3qaTRzds
kEyaPOKRaZE,,NA,proposal,2022-06-17T14:52:35.910Z,,,Télé Matin,0.0,7,4,igE3qaTRzds
q_xZAbqXLww,,NA,proposal,2022-06-17T14:52:35.920Z,,,Konbini,0.0,7,4,igE3qaTRzds
jcAuDxNVFCQ,,NA,proposal,2022-06-17T14:52:35.930Z,,,France Inter,0.0,7,4,igE3qaTRzds
Xi_JLueP48c,,NA,proposal,2022-06-17T14:52:35.938Z,,,France Inter,0.0,7,4,igE3qaTRzds
5oQy6uHXLlg,0.0,NA,homepage,2022-06-17T14:52:41.475Z,12.0,,Adetayo,0.0,8,4,
o3oeMBrbnxk,1.0,NA,homepage,2022-06-17T14:52:41.520Z,12.0,,Tev - Ici Japon,0.0,8,4,
EtC17qNMhfc,2.0,NA,homepage,2022-06-17T14:52:41.542Z,12.0,,France Inter,0.0,8,4,
oFSXvd1oCNA,3.0,NA,homepage,2022-06-17T14:52:41.555Z,12.0,,Micode,0.0,8,4,
bRWqUxFEoL0,4.0,NA,homepage,2022-06-17T14:52:41.568Z,12.0,,Oliver Pett - Mechanical Creations,0.0,8,4,
QWgX_kWDXKg,5.0,NA,homepage,2022-06-17T14:52:41.576Z,12.0,,Steven He,0.0,8,4,
jGr__hI3Bh4,6.0,NA,homepage,2022-06-17T14:52:41.584Z,12.0,,Konbini,0.0,8,4,
1PfQhudUOMY,7.0,NA,homepage,2022-06-17T14:52:41.592Z,12.0,,David Castello-Lopes - L'INTÉGRALE ,0.0,8,4,
wBzRYyWdjCM,8.0,NA,homepage,2022-06-17T14:52:41.601Z,12.0,,Best Of Antoine Daniel,0.0,8,4,
g-6FER9ltuA,9.0,NA,homepage,2022-06-17T14:52:41.609Z,12.0,,Benjamin Workshop,0.0,8,4,
bc7HLt9-IuA,10.0,NA,homepage,2022-06-17T14:52:41.619Z,12.0,,Lena Situations,0.0,8,4,
1onBuWFzJMc,11.0,NA,homepage,2022-06-17T14:52:41.629Z,12.0,,Manga Trash,0.0,8,4,
m8wcMyZUT-c,12.0,NA,homepage,2022-06-17T14:52:41.637Z,12.0,,Scilabus,0.0,8,4,
5vQbt2PxVE8,13.0,NA,homepage,2022-06-17T14:52:41.647Z,12.0,,Aya Nakamura,0.0,8,4,
YY_sMHcidAk,14.0,NA,homepage,2022-06-17T14:52:41.655Z,12.0,,Poisson Fécond,0.0,8,4,
d137SkCZws0,15.0,NA,homepage,2022-06-17T14:52:41.663Z,12.0,,Smells Like GASOLINE,0.0,8,4,
8akwd0B6PZk,16.0,NA,homepage,2022-06-17T14:52:41.672Z,12.0,,Clique TV,0.0,8,4,
zrjqB0Bpf1E,17.0,NA,homepage,2022-06-17T14:52:41.680Z,12.0,,Mnet K-POP,0.0,8,4,
TK4ZysSt-3c,18.0,NA,homepage,2022-06-17T14:52:41.689Z,12.0,,Julgane,0.0,8,4,
OmKGn8C_q-4,19.0,NA,homepage,2022-06-17T14:52:41.696Z,12.0,,Mehdi Maïzi,0.0,8,4,
wCJhex5lNNE,20.0,NA,homepage,2022-06-17T14:52:41.704Z,12.0,,INA Société,0.0,8,4,
YWGzaqigAo8,21.0,NA,homepage,2022-06-17T14:52:41.712Z,12.0,,We Love Animals,0.0,8,4,
biYX8RMl0RY,22.0,NA,homepage,2022-06-17T14:52:41.720Z,12.0,,France Inter,0.0,8,4,
NolCzzRODTQ,23.0,NA,homepage,2022-06-17T14:52:41.728Z,12.0,,Studio Bagel,0.0,8,4,
RYjfe8OSRFw,24.0,NA,homepage,2022-06-17T14:52:41.736Z,12.0,,Montreux Comedy,0.0,8,4,
Whhq6TlBelc,25.0,NA,homepage,2022-06-17T14:52:41.746Z,12.0,,Torah Box,0.0,8,4,
Ca8iYZLLMAk,26.0,NA,homepage,2022-06-17T14:52:41.756Z,12.0,,RTL  ,0.0,8,4,
H3QIk1adETc,27.0,NA,homepage,2022-06-17T14:52:41.763Z,12.0,,CANAL+ Séries,0.0,8,4,
