url,homePosition,ytkids,type,insertionDate,refreshNB,regionAllowed,author,watchTime,actionNB,videoViewsNB,parent_id
0YEGokP9Bdc,28.0,NA,homepage,2022-06-17T14:52:41.772Z,12.0,,Best Of Antoine Daniel,0.0,8,4,
L8TemHkkTKY,29.0,NA,homepage,2022-06-17T14:52:41.779Z,12.0,,Benjamin Verrecchia,0.0,8,4,
E0Uv8v7DzWY,30.0,NA,homepage,2022-06-17T14:52:41.787Z,12.0,,pancake productions,0.0,8,4,
fw_1ULoxLCY,31.0,NA,homepage,2022-06-17T14:52:41.794Z,12.0,,Le Vortex - ARTE ,0.0,8,4,
,32.0,NA,homepage,2022-06-17T14:52:41.801Z,12.0,,,0.0,8,4,
D3eiSWBeEuE,0.0,NA,homepage,2022-06-17T14:52:46.343Z,13.0,,Vogue France,0.0,8,4,
EtC17qNMhfc,1.0,NA,homepage,2022-06-17T14:52:46.383Z,13.0,,France Inter,0.0,8,4,
p5nN873DU-A,2.0,NA,homepage,2022-06-17T14:52:46.401Z,13.0,,Sous Influence Podcast,0.0,8,4,
gYCmNf9WVAw,3.0,NA,homepage,2022-06-17T14:52:46.414Z,13.0,,Les Duos Impossibles de Jérémy Ferrari,0.0,8,4,
uBVcTVTB3TM,4.0,NA,homepage,2022-06-17T14:52:46.426Z,13.0,,Hawai'i State Senate,0.0,8,4,
1TsFkuypesw,5.0,NA,homepage,2022-06-17T14:52:46.436Z,13.0,,TheoBabac,0.0,8,4,
GfEtT4rFEws,6.0,NA,homepage,2022-06-17T14:52:46.445Z,13.0,,28 minutes - ARTE,0.0,8,4,
xFoJzjfMaIo,7.0,NA,homepage,2022-06-17T14:52:46.453Z,13.0,,Scilabus,0.0,8,4,
wBzRYyWdjCM,8.0,NA,homepage,2022-06-17T14:52:46.461Z,13.0,,Best Of Antoine Daniel,0.0,8,4,
g-6FER9ltuA,9.0,NA,homepage,2022-06-17T14:52:46.469Z,13.0,,Benjamin Workshop,0.0,8,4,
bc7HLt9-IuA,10.0,NA,homepage,2022-06-17T14:52:46.476Z,13.0,,Lena Situations,0.0,8,4,
m8wcMyZUT-c,11.0,NA,homepage,2022-06-17T14:52:46.492Z,13.0,,Scilabus,0.0,8,4,
1onBuWFzJMc,12.0,NA,homepage,2022-06-17T14:52:46.501Z,13.0,,Manga Trash,0.0,8,4,
5vQbt2PxVE8,13.0,NA,homepage,2022-06-17T14:52:46.509Z,13.0,,Aya Nakamura,0.0,8,4,
d137SkCZws0,14.0,NA,homepage,2022-06-17T14:52:46.516Z,13.0,,Smells Like GASOLINE,0.0,8,4,
YY_sMHcidAk,15.0,NA,homepage,2022-06-17T14:52:46.523Z,13.0,,Poisson Fécond,0.0,8,4,
TK4ZysSt-3c,16.0,NA,homepage,2022-06-17T14:52:46.530Z,13.0,,Julgane,0.0,8,4,
OmKGn8C_q-4,17.0,NA,homepage,2022-06-17T14:52:46.538Z,13.0,,Mehdi Maïzi,0.0,8,4,
zrjqB0Bpf1E,18.0,NA,homepage,2022-06-17T14:52:46.545Z,13.0,,Mnet K-POP,0.0,8,4,
nKA8cnz9yyo,19.0,NA,homepage,2022-06-17T14:52:46.552Z,13.0,,Mnet K-POP,0.0,8,4,
NolCzzRODTQ,20.0,NA,homepage,2022-06-17T14:52:46.560Z,13.0,,Studio Bagel,0.0,8,4,
QWgX_kWDXKg,21.0,NA,homepage,2022-06-17T14:52:46.568Z,13.0,,Steven He,0.0,8,4,
biYX8RMl0RY,22.0,NA,homepage,2022-06-17T14:52:46.576Z,13.0,,France Inter,0.0,8,4,
JWvAXD3Aj1U,23.0,NA,homepage,2022-06-17T14:52:46.583Z,13.0,,Palmashow,0.0,8,4,
BNiTVsAlzlc,24.0,NA,homepage,2022-06-17T14:52:46.590Z,13.0,,FailArmy,0.0,8,4,
Ob4Nk6gz8Ec,25.0,NA,homepage,2022-06-17T14:52:46.597Z,13.0,,Calvin Harris,0.0,8,4,
ZvG7FiUU9rs,26.0,NA,homepage,2022-06-17T14:52:46.607Z,13.0,,GQ France,0.0,8,4,
v6UHdqrRVCs,27.0,NA,homepage,2022-06-17T14:52:46.614Z,13.0,,"Yves GAUTIER, Coach",0.0,8,4,
H3QIk1adETc,28.0,NA,homepage,2022-06-17T14:52:46.622Z,13.0,,CANAL+ Séries,0.0,8,4,
hPXQH6gOuJM,29.0,NA,homepage,2022-06-17T14:52:46.628Z,13.0,,ARTE,0.0,8,4,
O7WDN63CdsY,30.0,NA,homepage,2022-06-17T14:52:46.635Z,13.0,,France Inter,0.0,8,4,
S5Jwc5i6S54,31.0,NA,homepage,2022-06-17T14:52:46.642Z,13.0,,- NS -,0.0,8,4,
,32.0,NA,homepage,2022-06-17T14:52:46.649Z,13.0,,,0.0,8,4,
D3eiSWBeEuE,0.0,NA,homepage,2022-06-17T14:52:51.084Z,14.0,,Vogue France,0.0,8,4,
O7WDN63CdsY,1.0,NA,homepage,2022-06-17T14:52:51.122Z,14.0,,France Inter,0.0,8,4,
QrqVKAPHZjM,2.0,NA,homepage,2022-06-17T14:52:51.137Z,14.0,,SQUEEZIE,0.0,8,4,
bQLRjtqdMeg,3.0,NA,homepage,2022-06-17T14:52:51.146Z,14.0,,Les reporters du dimanche,0.0,8,4,
G3V6cqrObgo,4.0,NA,homepage,2022-06-17T14:52:51.154Z,14.0,,Linda Toupin,0.0,8,4,
CojLWt6b490,5.0,NA,homepage,2022-06-17T14:52:51.160Z,14.0,,ARTE,0.0,8,4,
JBeP7TchWsI,6.0,NA,homepage,2022-06-17T14:52:51.168Z,14.0,,Les Kassos,0.0,8,4,
2BCAkeykjEc,7.0,NA,homepage,2022-06-17T14:52:51.175Z,14.0,,Le Ferrovipathe,0.0,8,4,
eaNj76vkqOY,8.0,NA,homepage,2022-06-17T14:52:51.182Z,14.0,,Montreux Comedy,0.0,8,4,
wBzRYyWdjCM,9.0,NA,homepage,2022-06-17T14:52:51.189Z,14.0,,Best Of Antoine Daniel,0.0,8,4,
g-6FER9ltuA,10.0,NA,homepage,2022-06-17T14:52:51.196Z,14.0,,Benjamin Workshop,0.0,8,4,
m8wcMyZUT-c,11.0,NA,homepage,2022-06-17T14:52:51.204Z,14.0,,Scilabus,0.0,8,4,
1onBuWFzJMc,12.0,NA,homepage,2022-06-17T14:52:51.211Z,14.0,,Manga Trash,0.0,8,4,
bc7HLt9-IuA,13.0,NA,homepage,2022-06-17T14:52:51.219Z,14.0,,Lena Situations,0.0,8,4,
YY_sMHcidAk,14.0,NA,homepage,2022-06-17T14:52:51.226Z,14.0,,Poisson Fécond,0.0,8,4,
d137SkCZws0,15.0,NA,homepage,2022-06-17T14:52:51.234Z,14.0,,Smells Like GASOLINE,0.0,8,4,
zrjqB0Bpf1E,16.0,NA,homepage,2022-06-17T14:52:51.242Z,14.0,,Mnet K-POP,0.0,8,4,
OmKGn8C_q-4,17.0,NA,homepage,2022-06-17T14:52:51.250Z,14.0,,Mehdi Maïzi,0.0,8,4,
g2-Dd51YL8o,18.0,NA,homepage,2022-06-17T14:52:51.257Z,14.0,,CHRIS,0.0,8,4,
nKA8cnz9yyo,19.0,NA,homepage,2022-06-17T14:52:51.264Z,14.0,,Mnet K-POP,0.0,8,4,
60Lz0wgZcrw,20.0,NA,homepage,2022-06-17T14:52:51.271Z,14.0,,francetv slash / talents,0.0,8,4,
dzsuE5ugxf4,21.0,NA,homepage,2022-06-17T14:52:51.278Z,14.0,,Shakira,0.0,8,4,
1BX-JucqoTg,22.0,NA,homepage,2022-06-17T14:52:51.286Z,14.0,,Golden Queen,0.0,8,4,
yaZNbLjC94M,23.0,NA,homepage,2022-06-17T14:52:51.295Z,14.0,,France Inter,0.0,8,4,
RYjfe8OSRFw,24.0,NA,homepage,2022-06-17T14:52:51.302Z,14.0,,Montreux Comedy,0.0,8,4,
59uqW8XRiw0,25.0,NA,homepage,2022-06-17T14:52:51.310Z,14.0,,INA Actu,0.0,8,4,
cyuM8quUvvg,26.0,NA,homepage,2022-06-17T14:52:51.317Z,14.0,,2FillesOrdinaires par Chrystine et Vanessa,0.0,8,4,
lIHWgKIXaJU,27.0,NA,homepage,2022-06-17T14:52:51.324Z,14.0,,The Graham Norton Show,0.0,8,4,
Rs1GZjbNY4E,28.0,NA,homepage,2022-06-17T14:52:51.331Z,14.0,,Ptk Instrumentais,0.0,8,4,
gJMJpSIs3Zg,29.0,NA,homepage,2022-06-17T14:52:51.338Z,14.0,,CANAL+ Séries,0.0,8,4,
FaMcSobYLew,30.0,NA,homepage,2022-06-17T14:52:51.346Z,14.0,,LES VERMINES,0.0,8,4,
mWmu5eqraZw,31.0,NA,homepage,2022-06-17T14:52:51.353Z,14.0,,France Inter,0.0,8,4,
,32.0,NA,homepage,2022-06-17T14:52:51.360Z,14.0,,,0.0,8,4,
mU_pjDI32kw,,NA,regular,2022-06-17T14:53:43.525Z,,,France Inter,49341.73398223162,9,5,
ayXEoKAYits,,NA,proposal,2022-06-17T14:53:43.951Z,,,France Inter,0.0,9,5,mU_pjDI32kw
wgpg_Sz7nUg,,NA,proposal,2022-06-17T14:53:43.963Z,,,RTL  ,0.0,9,5,mU_pjDI32kw
F4FkCMUaeps,,NA,proposal,2022-06-17T14:53:43.972Z,,,Yes vous aime,0.0,9,5,mU_pjDI32kw
z2YL2BBrOnE,,NA,proposal,2022-06-17T14:53:43.982Z,,,Studio Bagel,0.0,9,5,mU_pjDI32kw
5JHIgJYE-78,,NA,proposal,2022-06-17T14:53:43.992Z,,,France Inter,0.0,9,5,mU_pjDI32kw
Q73DDD7rrfY,,NA,proposal,2022-06-17T14:53:44.004Z,,,Wimbledon,0.0,9,5,mU_pjDI32kw
UOlSAoNeDSQ,,NA,proposal,2022-06-17T14:53:44.016Z,,,Mediapart,0.0,9,5,mU_pjDI32kw
tkjSrHe51DM,,NA,proposal,2022-06-17T14:53:44.026Z,,,France Inter,0.0,9,5,mU_pjDI32kw
TdFuCfcgbR0,,NA,proposal,2022-06-17T14:53:44.036Z,,,France Inter,0.0,9,5,mU_pjDI32kw
RPaLxZz7sHU,,NA,proposal,2022-06-17T14:53:44.045Z,,,France Inter,0.0,9,5,mU_pjDI32kw
x9UH7JS856I,,NA,proposal,2022-06-17T14:53:44.054Z,,,France Inter,0.0,9,5,mU_pjDI32kw
4R7aMuv1nOg,,NA,proposal,2022-06-17T14:53:44.166Z,,,Mediapart,0.0,9,5,mU_pjDI32kw
uxz0sl0VJ8o,,NA,proposal,2022-06-17T14:53:44.269Z,,,France Inter,0.0,9,5,mU_pjDI32kw
J5RzQTYEvaA,,NA,proposal,2022-06-17T14:53:44.279Z,,,RTL  ,0.0,9,5,mU_pjDI32kw
gz_Wstlqq7w,,NA,proposal,2022-06-17T14:53:44.288Z,,,France Inter,0.0,9,5,mU_pjDI32kw
oCdOKphqqK0,,NA,proposal,2022-06-17T14:53:44.298Z,,,France Inter,0.0,9,5,mU_pjDI32kw
jcAuDxNVFCQ,,NA,proposal,2022-06-17T14:53:44.308Z,,,France Inter,0.0,9,5,mU_pjDI32kw
BGVVXtcNSro,,NA,proposal,2022-06-17T14:53:44.328Z,,,France Inter,0.0,9,5,mU_pjDI32kw
J-YFNLY_9mY,,NA,proposal,2022-06-17T14:53:44.338Z,,,CANAL+ Sport,0.0,9,5,mU_pjDI32kw
Xi_JLueP48c,,NA,proposal,2022-06-17T14:53:44.352Z,,,France Inter,0.0,9,5,mU_pjDI32kw
Wys8mdggTBk,0.0,NA,homepage,2022-06-17T14:53:49.974Z,15.0,,Brut,0.0,10,5,
_C-NsMFTKrY,1.0,NA,homepage,2022-06-17T14:53:50.018Z,15.0,,France Inter,0.0,10,5,
vTuAQsIjJyY,2.0,NA,homepage,2022-06-17T14:53:50.035Z,15.0,,Lena Situations,0.0,10,5,
_-25ePItpxg,3.0,NA,homepage,2022-06-17T14:53:50.046Z,15.0,,TéléCrayon,0.0,10,5,
bRWqUxFEoL0,4.0,NA,homepage,2022-06-17T14:53:50.054Z,15.0,,Oliver Pett - Mechanical Creations,0.0,10,5,
LYSCUOL7hBM,5.0,NA,homepage,2022-06-17T14:53:50.062Z,15.0,,Touche pas à mon poste !,0.0,10,5,
S5Jwc5i6S54,6.0,NA,homepage,2022-06-17T14:53:50.070Z,15.0,,- NS -,0.0,10,5,
JZ9pHBEUWPo,7.0,NA,homepage,2022-06-17T14:53:50.078Z,15.0,,Warner Music Spain,0.0,10,5,
wBzRYyWdjCM,8.0,NA,homepage,2022-06-17T14:53:50.086Z,15.0,,Best Of Antoine Daniel,0.0,10,5,
g-6FER9ltuA,9.0,NA,homepage,2022-06-17T14:53:50.094Z,15.0,,Benjamin Workshop,0.0,10,5,
m8wcMyZUT-c,10.0,NA,homepage,2022-06-17T14:53:50.102Z,15.0,,Scilabus,0.0,10,5,
bc7HLt9-IuA,11.0,NA,homepage,2022-06-17T14:53:50.110Z,15.0,,Lena Situations,0.0,10,5,
YY_sMHcidAk,12.0,NA,homepage,2022-06-17T14:53:50.119Z,15.0,,Poisson Fécond,0.0,10,5,
1onBuWFzJMc,13.0,NA,homepage,2022-06-17T14:53:50.127Z,15.0,,Manga Trash,0.0,10,5,
d137SkCZws0,14.0,NA,homepage,2022-06-17T14:53:50.134Z,15.0,,Smells Like GASOLINE,0.0,10,5,
zrjqB0Bpf1E,15.0,NA,homepage,2022-06-17T14:53:50.143Z,15.0,,Mnet K-POP,0.0,10,5,
TK4ZysSt-3c,16.0,NA,homepage,2022-06-17T14:53:50.151Z,15.0,,Julgane,0.0,10,5,
g2-Dd51YL8o,17.0,NA,homepage,2022-06-17T14:53:50.160Z,15.0,,CHRIS,0.0,10,5,
OmKGn8C_q-4,18.0,NA,homepage,2022-06-17T14:53:50.168Z,15.0,,Mehdi Maïzi,0.0,10,5,
nKA8cnz9yyo,19.0,NA,homepage,2022-06-17T14:53:50.176Z,15.0,,Mnet K-POP,0.0,10,5,
w49OQ5aNa8M,20.0,NA,homepage,2022-06-17T14:53:50.184Z,15.0,,Mcfly et Carlito la chaîne secondaire,0.0,10,5,
kZOgTFrkl8c,21.0,NA,homepage,2022-06-17T14:53:50.192Z,15.0,,Vogue France,0.0,10,5,
mWmu5eqraZw,22.0,NA,homepage,2022-06-17T14:53:50.200Z,15.0,,France Inter,0.0,10,5,
MYdfKvdOnM0,23.0,NA,homepage,2022-06-17T14:53:50.209Z,15.0,,LORIS GIULIANO,0.0,10,5,
tnZKEPEfAmQ,24.0,NA,homepage,2022-06-17T14:53:50.219Z,15.0,,Elodie Poux,0.0,10,5,
v6UHdqrRVCs,25.0,NA,homepage,2022-06-17T14:53:50.228Z,15.0,,"Yves GAUTIER, Coach",0.0,10,5,
gT55_G1IJqs,26.0,NA,homepage,2022-06-17T14:53:50.237Z,15.0,,Istanbul Cats,0.0,10,5,
HdonvWVWuRk,27.0,NA,homepage,2022-06-17T14:53:50.245Z,15.0,,aurelien barrau,0.0,10,5,
mR892ya0AB8,28.0,NA,homepage,2022-06-17T14:53:50.253Z,15.0,,La Boîte à Questions,0.0,10,5,
o3oeMBrbnxk,29.0,NA,homepage,2022-06-17T14:53:50.262Z,15.0,,Tev - Ici Japon,0.0,10,5,
MXDF0wVcWfA,30.0,NA,homepage,2022-06-17T14:53:50.269Z,15.0,,pp3k07,0.0,10,5,
04pX5cPDANs,31.0,NA,homepage,2022-06-17T14:53:50.277Z,15.0,,France Inter,0.0,10,5,
,32.0,NA,homepage,2022-06-17T14:53:50.287Z,15.0,,,0.0,10,5,
O7WDN63CdsY,0.0,NA,homepage,2022-06-17T14:53:54.844Z,16.0,,France Inter,0.0,10,5,
B4_TG5jv1jY,1.0,NA,homepage,2022-06-17T14:53:54.887Z,16.0,,Wankil Studio - Laink et Terracid,0.0,10,5,
QCNPrBzCaFY,2.0,NA,homepage,2022-06-17T14:53:54.910Z,16.0,,SBS TV동물농장x애니멀봐,0.0,10,5,
pthaN3Cm9ro,3.0,NA,homepage,2022-06-17T14:53:54.920Z,16.0,,Jamy - Epicurieux,0.0,10,5,
bRWqUxFEoL0,4.0,NA,homepage,2022-06-17T14:53:54.929Z,16.0,,Oliver Pett - Mechanical Creations,0.0,10,5,
GHYS_vEJA0o,5.0,NA,homepage,2022-06-17T14:53:54.937Z,16.0,,Touche pas à mon poste !,0.0,10,5,
RYjfe8OSRFw,6.0,NA,homepage,2022-06-17T14:53:54.944Z,16.0,,Montreux Comedy,0.0,10,5,
-pAppORslNg,7.0,NA,homepage,2022-06-17T14:53:54.952Z,16.0,,Docteur Kafkatherine,0.0,10,5,
eaNj76vkqOY,8.0,NA,homepage,2022-06-17T14:53:54.960Z,16.0,,Montreux Comedy,0.0,10,5,
wBzRYyWdjCM,9.0,NA,homepage,2022-06-17T14:53:54.968Z,16.0,,Best Of Antoine Daniel,0.0,10,5,
g-6FER9ltuA,10.0,NA,homepage,2022-06-17T14:53:54.979Z,16.0,,Benjamin Workshop,0.0,10,5,
m8wcMyZUT-c,11.0,NA,homepage,2022-06-17T14:53:54.987Z,16.0,,Scilabus,0.0,10,5,
bc7HLt9-IuA,12.0,NA,homepage,2022-06-17T14:53:54.998Z,16.0,,Lena Situations,0.0,10,5,
1onBuWFzJMc,13.0,NA,homepage,2022-06-17T14:53:55.008Z,16.0,,Manga Trash,0.0,10,5,
d137SkCZws0,14.0,NA,homepage,2022-06-17T14:53:55.016Z,16.0,,Smells Like GASOLINE,0.0,10,5,
YY_sMHcidAk,15.0,NA,homepage,2022-06-17T14:53:55.024Z,16.0,,Poisson Fécond,0.0,10,5,
zrjqB0Bpf1E,16.0,NA,homepage,2022-06-17T14:53:55.031Z,16.0,,Mnet K-POP,0.0,10,5,
nKA8cnz9yyo,17.0,NA,homepage,2022-06-17T14:53:55.039Z,16.0,,Mnet K-POP,0.0,10,5,
TK4ZysSt-3c,18.0,NA,homepage,2022-06-17T14:53:55.046Z,16.0,,Julgane,0.0,10,5,
g2-Dd51YL8o,19.0,NA,homepage,2022-06-17T14:53:55.053Z,16.0,,CHRIS,0.0,10,5,
0VyurTZGpZM,20.0,NA,homepage,2022-06-17T14:53:55.061Z,16.0,,DIRECT,0.0,10,5,
o3oeMBrbnxk,21.0,NA,homepage,2022-06-17T14:53:55.068Z,16.0,,Tev - Ici Japon,0.0,10,5,
5I-HKZuY0-Q,22.0,NA,homepage,2022-06-17T14:53:55.076Z,16.0,,ARTE,0.0,10,5,
kZOgTFrkl8c,23.0,NA,homepage,2022-06-17T14:53:55.083Z,16.0,,Vogue France,0.0,10,5,
VOwXGMxF5TI,24.0,NA,homepage,2022-06-17T14:53:55.091Z,16.0,,Le Télévisator,0.0,10,5,
mWmu5eqraZw,25.0,NA,homepage,2022-06-17T14:53:55.098Z,16.0,,France Inter,0.0,10,5,
oOPf1wT4DWo,26.0,NA,homepage,2022-06-17T14:53:55.106Z,16.0,,Yes vous aime,0.0,10,5,
SoN8LY1GrQA,27.0,NA,homepage,2022-06-17T14:53:55.113Z,16.0,,Best Of JDG Twitch,0.0,10,5,
v6UHdqrRVCs,28.0,NA,homepage,2022-06-17T14:53:55.121Z,16.0,,"Yves GAUTIER, Coach",0.0,10,5,
18JsOO0lQKE,29.0,NA,homepage,2022-06-17T14:53:55.129Z,16.0,,David Castello-Lopes - L'INTÉGRALE ,0.0,10,5,
JZ9pHBEUWPo,30.0,NA,homepage,2022-06-17T14:53:55.136Z,16.0,,Warner Music Spain,0.0,10,5,
_LpCe95JQ2Y,31.0,NA,homepage,2022-06-17T14:53:55.144Z,16.0,,Livres utiles,0.0,10,5,
,32.0,NA,homepage,2022-06-17T14:53:55.152Z,16.0,,,0.0,10,5,
QkUcdLigv1M,0.0,NA,homepage,2022-06-17T14:53:59.687Z,17.0,,France Inter,0.0,10,5,
ZvG7FiUU9rs,1.0,NA,homepage,2022-06-17T14:53:59.729Z,17.0,,GQ France,0.0,10,5,
_jS5pHyM9IQ,2.0,NA,homepage,2022-06-17T14:53:59.751Z,17.0,,Yes vous aime,0.0,10,5,
J2UyOTS3UCE,3.0,NA,homepage,2022-06-17T14:53:59.762Z,17.0,,Monterey Bay Aquarium,0.0,10,5,
bRWqUxFEoL0,4.0,NA,homepage,2022-06-17T14:53:59.770Z,17.0,,Oliver Pett - Mechanical Creations,0.0,10,5,
RYjfe8OSRFw,5.0,NA,homepage,2022-06-17T14:53:59.777Z,17.0,,Montreux Comedy,0.0,10,5,
8UVNT4wvIGY,6.0,NA,homepage,2022-06-17T14:53:59.785Z,17.0,,gotyemusic,0.0,10,5,
3wNxZuwSFiQ,7.0,NA,homepage,2022-06-17T14:53:59.792Z,17.0,,C à vous,0.0,10,5,
wBzRYyWdjCM,8.0,NA,homepage,2022-06-17T14:53:59.799Z,17.0,,Best Of Antoine Daniel,0.0,10,5,
g-6FER9ltuA,9.0,NA,homepage,2022-06-17T14:53:59.807Z,17.0,,Benjamin Workshop,0.0,10,5,
bc7HLt9-IuA,10.0,NA,homepage,2022-06-17T14:53:59.814Z,17.0,,Lena Situations,0.0,10,5,
m8wcMyZUT-c,11.0,NA,homepage,2022-06-17T14:53:59.821Z,17.0,,Scilabus,0.0,10,5,
1onBuWFzJMc,12.0,NA,homepage,2022-06-17T14:53:59.828Z,17.0,,Manga Trash,0.0,10,5,
YY_sMHcidAk,13.0,NA,homepage,2022-06-17T14:53:59.837Z,17.0,,Poisson Fécond,0.0,10,5,
d137SkCZws0,14.0,NA,homepage,2022-06-17T14:53:59.846Z,17.0,,Smells Like GASOLINE,0.0,10,5,
g2-Dd51YL8o,15.0,NA,homepage,2022-06-17T14:53:59.854Z,17.0,,CHRIS,0.0,10,5,
zrjqB0Bpf1E,16.0,NA,homepage,2022-06-17T14:53:59.861Z,17.0,,Mnet K-POP,0.0,10,5,
nKA8cnz9yyo,17.0,NA,homepage,2022-06-17T14:53:59.868Z,17.0,,Mnet K-POP,0.0,10,5,
qp19qVg-PDY,18.0,NA,homepage,2022-06-17T14:53:59.876Z,17.0,,Konbini,0.0,10,5,
TK4ZysSt-3c,19.0,NA,homepage,2022-06-17T14:53:59.883Z,17.0,,Julgane,0.0,10,5,
S5Jwc5i6S54,20.0,NA,homepage,2022-06-17T14:53:59.890Z,17.0,,- NS -,0.0,10,5,
mWmu5eqraZw,21.0,NA,homepage,2022-06-17T14:53:59.897Z,17.0,,France Inter,0.0,10,5,
n91C9IwRGxQ,22.0,NA,homepage,2022-06-17T14:53:59.905Z,17.0,,Mcfly et Carlito la chaîne secondaire,0.0,10,5,
MCzpiefJplM,23.0,NA,homepage,2022-06-17T14:53:59.912Z,17.0,,Dogs Spread Love,0.0,10,5,
f1vsYmUSi1k,24.0,NA,homepage,2022-06-17T14:53:59.919Z,17.0,,Konbini,0.0,10,5,
8OXdAHV1JSs,25.0,NA,homepage,2022-06-17T14:53:59.927Z,17.0,,Juju Fitcats,0.0,10,5,
vWcV8ZPBEDg,26.0,NA,homepage,2022-06-17T14:53:59.934Z,17.0,,Brut,0.0,10,5,
kd7KC3PaEaA,27.0,NA,homepage,2022-06-17T14:53:59.942Z,17.0,,AcousticTrench,0.0,10,5,
l327LbNx1_o,28.0,NA,homepage,2022-06-17T14:53:59.949Z,17.0,,George Dunnett,0.0,10,5,
_C-NsMFTKrY,29.0,NA,homepage,2022-06-17T14:53:59.956Z,17.0,,France Inter,0.0,10,5,
VOwXGMxF5TI,30.0,NA,homepage,2022-06-17T14:53:59.964Z,17.0,,Le Télévisator,0.0,10,5,
WpX2oR3sjTA,31.0,NA,homepage,2022-06-17T14:53:59.972Z,17.0,,Le Monde à L'Envers,0.0,10,5,
,32.0,NA,homepage,2022-06-17T14:53:59.979Z,17.0,,,0.0,10,5,
