url,title,author,type,insertionDate,refreshNB,watchTime,actionNB,videoViewsNB,parent_id
4Yc6hUVpoUU,"Monsieur Glucksmann, vous avez été bien accueilli ? Le billet de Daniel Morin 7h57",France Inter,regular,2024-05-08T15:20:15.668Z,,6000,0,1,
Nd0a19FYNUM,"
          
          
          
          
            On met les voiles avec Antoine - C à Vous - 07/05/2024
          
        ",C à vous,proposal,2024-05-08T15:20:16.265Z,,0,0,1,4Yc6hUVpoUU
wRWR0NNWMHo,"
          
          
          
          
            Rendez-vous en terre inconnue : bienvenue à lApple Store ! - Le billet de Daniel Morin
          
        ",France Inter,proposal,2024-05-08T15:20:18.165Z,,0,0,1,4Yc6hUVpoUU
i3mbpe-Jl3M,"
          
          
          
          
            Raphaël Glucksmann : On fait la même erreur avec Xi Jinping quavec Vladimir Poutine
          
        ",France Inter,proposal,2024-05-08T15:20:18.197Z,,0,0,1,4Yc6hUVpoUU
0JVO6mc1wX4,"
          
          
          
          
            Gaspard Proust - Chronique du 7 mai
          
        ",Europe 1,proposal,2024-05-08T15:20:18.213Z,,0,0,1,4Yc6hUVpoUU
k6krXMfjC8A,"
          
          
          
          
            Passion JO ! - Le billet de Daniel Morin 7h55
          
        ",France Inter,proposal,2024-05-08T15:20:18.461Z,,0,0,1,4Yc6hUVpoUU
3022K8yE6Y0,"
          
          
          
          
            Le résumé de Paris SG / Dortmund - Ligue des Champions 2023-24 (1/2 finale retour)
          
        ",CANAL+ Sport,proposal,2024-05-08T15:20:18.476Z,,0,0,1,4Yc6hUVpoUU
0gJ-g_YyW_g,"
          
          
          
          
            Sophia Aram : un discours politique aux Molières - C à Vous - 07/05/2024
          
        ",C à vous,proposal,2024-05-08T15:20:18.493Z,,0,0,1,4Yc6hUVpoUU
TmIVC9AGTuo,"
          
          
          
          
            Jordan Bardella : LEurope doit mettre fin à une forme de naïveté à légard de la mondialisation
          
        ",France Inter,proposal,2024-05-08T15:20:18.510Z,,0,0,1,4Yc6hUVpoUU
cesoPQEUoDk,"
          
          
          
          
            Comment booster les audiences selon Gaspard Proust ?
          
        ",Europe 1,proposal,2024-05-08T15:20:18.531Z,,0,0,1,4Yc6hUVpoUU
hVR2ixy_r_s,"
          
          
          
          
            GLUCKSMANN, CROQUE-MORT DU PS | STEFANO PALOMBARINI
          
        ",Le Média,proposal,2024-05-08T15:20:18.560Z,,0,0,1,4Yc6hUVpoUU
ClOGl60y8Ok,"
          
          
          
          
            Jean-Yves Le Drian dénonce un désastre et un massacre innommables à Rafah et Gaza
          
        ",France Inter,proposal,2024-05-08T15:20:18.597Z,,0,0,1,4Yc6hUVpoUU
LS9PrxmMsvk,"
          
          
          
          
            Robert Namias
          
        ",France Inter,proposal,2024-05-08T15:20:18.625Z,,0,0,1,4Yc6hUVpoUU
tBNVtauqS7U,"
          
          
          
          
            Hommage à Bernard Pivot
          
        ",France Inter,proposal,2024-05-08T15:20:18.649Z,,0,0,1,4Yc6hUVpoUU
mv3dTidYUNE,"
          
          
          
          
            PSG 0-1 Dortmund : Mbappé décevant dans le sprint final, tout le monde est responsable tacle Riolo
          
        ",RMCSport,proposal,2024-05-08T15:20:18.682Z,,0,0,1,4Yc6hUVpoUU
iBXEKivDWyc,"
          
          
          
          
            Raphaël Glucksmann, Député Européen et Essayiste - Une vie au service de lengagement
          
        ",InPower Podcast,proposal,2024-05-08T15:20:18.701Z,,0,0,1,4Yc6hUVpoUU
pq3D1d4bMu4,"
          
          
          
          
            Hondelatte raconte : Sur les traces dun officier SS (récit intégral)
          
        ",Europe 1,proposal,2024-05-08T15:20:18.718Z,,0,0,1,4Yc6hUVpoUU
QEZ5NdCKPkQ,"
          
          
          
          
            Panique chez les producteurs de camembert - Le billet de Daniel Morin
          
        ",France Inter,proposal,2024-05-08T15:20:18.740Z,,0,0,1,4Yc6hUVpoUU
q9GAahkTLME,"
          
          
          
          
            Mineurs délinquants, Russie, Sciences Po… lintégralité de linterview de Marine Le Pen
          
        ",BFMTV,proposal,2024-05-08T15:20:18.757Z,,0,0,1,4Yc6hUVpoUU
wLiFN_HQBW4,"
          
          
          
          
            Exfiltré d’un défilé du 1er mai, Raphaël Glucksmann réagit - C à Vous - 02/05/2024
          
        ",C à vous,proposal,2024-05-08T15:20:18.781Z,,0,0,1,4Yc6hUVpoUU
vCvcgYW_uvY,"
          
          
          
          
            Chassé du 1er-mai, Glucksmann a menti affirme Mathilde Panot
          
        ",franceinfo,proposal,2024-05-08T15:20:18.804Z,,0,0,1,4Yc6hUVpoUU
ghaGA3ZrvmU,"Le débat des européennes, avec Jordan Bardella et Raphaël Glucksmann",France Inter,regular,2024-05-08T15:20:29.812Z,,6000,1,2,
l4sgGLnIcwo,"
          
          
          
          
            Européennes: suivez le grand débat entre Jordan Bardella et Manuel Valls
          
        ",Le Figaro,proposal,2024-05-08T15:20:31.859Z,,0,1,2,ghaGA3ZrvmU
TmIVC9AGTuo,"
          
          
          
          
            Jordan Bardella : LEurope doit mettre fin à une forme de naïveté à légard de la mondialisation
          
        ",France Inter,proposal,2024-05-08T15:20:32.403Z,,0,1,2,ghaGA3ZrvmU
Z_gcqq9B_ec,"
          
          
          
          
            Élections européennes: le débat entre Raphaël Glucksmann et François-Xavier Bellamy en intégralité
          
        ",BFMTV,proposal,2024-05-08T15:20:32.425Z,,0,1,2,ghaGA3ZrvmU
tkFAzDwQGus,"
          
          
          
          
            Élections européennes : le débat entre Marion Maréchal (Reconquête) et Valérie Hayer (Renaissance)
          
        ",Europe 1,proposal,2024-05-08T15:20:32.454Z,,0,1,2,ghaGA3ZrvmU
70_vcb0EQtk,"
          
          
          
          
            🔴 DIRECT - Lintégrale de linterview de Jordan Bardella, président du RN, sur RMC
          
        ",RMC,proposal,2024-05-08T15:20:32.476Z,,0,1,2,ghaGA3ZrvmU
-T4biBo8zp4,"
          
          
          
          
            Élections européennes : le raz-de-marée annoncé de l’extrême droite ? - 28 Minutes - ARTE
          
        ",28 minutes - ARTE,proposal,2024-05-08T15:20:32.496Z,,0,1,2,ghaGA3ZrvmU
mt4oT0p0QhI,"
          
          
          
          
            Nous ne regarderons pas sans rien faire.
          
        ",Clémence Guetté,proposal,2024-05-08T15:20:32.531Z,,0,1,2,ghaGA3ZrvmU
2eRsM9vS8hw,"
          
          
          
          
            Le Grand Jury - Européennes : le grand débat (lintégrale)
          
        ",RTL  ,proposal,2024-05-08T15:20:32.556Z,,0,1,2,ghaGA3ZrvmU
lvcoPu7Qb9M,"
          
          
          
          
            LHeure des Pros - La réponse de Pascal Praud à lattaque de Jean-Luc Mélenchon contre CNEWS
          
        ",Europe 1,proposal,2024-05-08T15:20:32.578Z,,0,1,2,ghaGA3ZrvmU
LE6s92s_OUQ,"
          
          
          
          
            Je suis inquiet de la dérive de Sciences Po: linterview en intégralité dAlain Finkielkraut
          
        ",BFMTV,proposal,2024-05-08T15:20:32.601Z,,0,1,2,ghaGA3ZrvmU
AkBZoIJG3ZE,"
          
          
          
          
            Débat sur le contrôle au faciès avec Matthieu Valet (syndicat de police) et Aliou (auditeur)
          
        ",Europe 1,proposal,2024-05-08T15:20:32.630Z,,0,1,2,ghaGA3ZrvmU
N0HqQ9N-G4M,"
          
          
          
          
            RAPHAËL GLUCKSMANN : UN AUTRE MACRON EST POSSIBLE
          
        ","BLAST, Le souffle de linfo",proposal,2024-05-08T15:20:32.655Z,,0,1,2,ghaGA3ZrvmU
HR_UZhz9dwQ,"
          
          
          
          
            Européennes: Bardella a-t-il tué le match ?
          
        ",Le Figaro,proposal,2024-05-08T15:20:32.687Z,,0,1,2,ghaGA3ZrvmU
OdCvq3ViEsM,"
          
          
          
          
            Mathilde Panot/Marion Maréchal, le débat
          
        ",BFMTV,proposal,2024-05-08T15:20:32.714Z,,0,1,2,ghaGA3ZrvmU
oOdXYFGohf0,"
          
          
          
          
            Jordan Bardella répond à Eric Dupond-Moretti sur le tacle à Marine Le Pen !
          
        ",Touche pas à mon poste !,proposal,2024-05-08T15:20:32.741Z,,0,1,2,ghaGA3ZrvmU
SDr5mXqx1iE,"
          
          
          
          
            Attaque de lIran sur Israël : le grand-rendez vous spécial avec Pierre Conesa et Guillaume Bigot
          
        ",Europe 1,proposal,2024-05-08T15:20:32.761Z,,0,1,2,ghaGA3ZrvmU
OY2WvPg35-Y,"
          
          
          
          
            Européennes: le premier débat entre Jordan Bardella et Valérie Hayer en intégralité
          
        ",BFMTV,proposal,2024-05-08T15:20:32.784Z,,0,1,2,ghaGA3ZrvmU
Llbia0P1WcA,"
          
          
          
          
            Quel est le problème de CNEWS ?! : Le débat électrique entre Pascal Praud et Christophe Deloire
          
        ",Europe 1,proposal,2024-05-08T15:20:32.824Z,,0,1,2,ghaGA3ZrvmU
VCn93fE0KMI,"
          
          
          
          
            André et Raphaël Gluckmann - On n’est pas couché 1er mars 2008 #ONPC
          
        ",On nest pas couché,proposal,2024-05-08T15:20:32.858Z,,0,1,2,ghaGA3ZrvmU
Vl1QApX8--E,"
          
          
          
          
            Grand jury - Européennes 2024 : le grand débat | Évènement - 05/05/2024
          
        ",LCP - Assemblée nationale,proposal,2024-05-08T15:20:32.886Z,,0,1,2,ghaGA3ZrvmU
TlvnbLArPSE,"Raphaël Glucksmann, député européen et tête de liste PS / Place publique | LEurope cest nous !",LCP - Assemblée nationale,regular,2024-05-08T15:20:43.785Z,,6000,2,3,
UYxKpxktomk,"
          
          
          
          
            Andréa Kotarac, porte parole du RN | LEurope cest nous !
          
        ",LCP - Assemblée nationale,proposal,2024-05-08T15:20:44.479Z,,0,2,3,TlvnbLArPSE
Z_gcqq9B_ec,"
          
          
          
          
            Élections européennes: le débat entre Raphaël Glucksmann et François-Xavier Bellamy en intégralité
          
        ",BFMTV,proposal,2024-05-08T15:20:46.011Z,,0,2,3,TlvnbLArPSE
hVR2ixy_r_s,"
          
          
          
          
            GLUCKSMANN, CROQUE-MORT DU PS | STEFANO PALOMBARINI
          
        ",Le Média,proposal,2024-05-08T15:20:46.028Z,,0,2,3,TlvnbLArPSE
ttpzLx7voik,"
          
          
          
          
            🔴 DIRECT - Lintégrale de linterview de Raphaël Glucksmann, tête de liste PS-PP aux élections eu...
          
        ",RMC,proposal,2024-05-08T15:20:46.048Z,,0,2,3,TlvnbLArPSE
oZ3ZIiTZGIg,"
          
          
          
          
            Élections 2024 : six présidents de partis réunis dans le grand débat #QR -  RTBF Info
          
        ",RTBF Info,proposal,2024-05-08T15:20:46.064Z,,0,2,3,TlvnbLArPSE
JrakvQ9n5Ug,"
          
          
          
          
            Raphaël Glucksmann :Le gouvernement Netanyahou noffre aucune perspective aux palestiniens
          
        ",Europe 1,proposal,2024-05-08T15:20:46.079Z,,0,2,3,TlvnbLArPSE
_dCV-bjBrnM,"
          
          
          
          
            France-Chine : un commerce équitable ? | Ça vous regarde - 07/05/2024
          
        ",LCP - Assemblée nationale,proposal,2024-05-08T15:20:46.096Z,,0,2,3,TlvnbLArPSE
VLg1-OJOGHE,"
          
          
          
          
            Élections européennes: L’Europe sous la pression des souverainistes
          
        ",Le Figaro,proposal,2024-05-08T15:20:46.110Z,,0,2,3,TlvnbLArPSE
hyv3xZB7tEI,"
          
          
          
          
            Lintégrale des Questions au Gouvernement | 07/05/2024
          
        ",LCP - Assemblée nationale,proposal,2024-05-08T15:20:46.130Z,,0,2,3,TlvnbLArPSE
2237v_tTvsQ,"
          
          
          
          
            International : que pèse encore la France ?
          
        ",Public Sénat,proposal,2024-05-08T15:20:46.157Z,,0,2,3,TlvnbLArPSE
Llbia0P1WcA,"
          
          
          
          
            Quel est le problème de CNEWS ?! : Le débat électrique entre Pascal Praud et Christophe Deloire
          
        ",Europe 1,proposal,2024-05-08T15:20:46.178Z,,0,2,3,TlvnbLArPSE
fpVJe-c59b8,"
          
          
          
          
            Audition de Patrick Pouyanné, PDG de TotalEnergies
          
        ",Sénat,proposal,2024-05-08T15:20:46.197Z,,0,2,3,TlvnbLArPSE
ghaGA3ZrvmU,"
          
          
          
          
            Le débat des européennes, avec Jordan Bardella et Raphaël Glucksmann
          
        ",France Inter,proposal,2024-05-08T15:20:46.213Z,,0,2,3,TlvnbLArPSE
QZ5L7HZWmZ0,"
          
          
          
          
            La convocation de Rima Hassan représente une dérive de plus en plus autoritaire du gouvernement
          
        ",franceinfo,proposal,2024-05-08T15:20:46.236Z,,0,2,3,TlvnbLArPSE
N0HqQ9N-G4M,"
          
          
          
          
            RAPHAËL GLUCKSMANN : UN AUTRE MACRON EST POSSIBLE
          
        ","BLAST, Le souffle de linfo",proposal,2024-05-08T15:20:46.261Z,,0,2,3,TlvnbLArPSE
QepnPou1_5E,"
          
          
          
          
            Le retour du clivage droite-gauche ? L’analyse de Jérôme Fourquet
          
        ",Le Figaro,proposal,2024-05-08T15:20:46.284Z,,0,2,3,TlvnbLArPSE
Vl1QApX8--E,"
          
          
          
          
            Grand jury - Européennes 2024 : le grand débat | Évènement - 05/05/2024
          
        ",LCP - Assemblée nationale,proposal,2024-05-08T15:20:46.298Z,,0,2,3,TlvnbLArPSE
hrfloDKF0kQ,"
          
          
          
          
            Va-t-on assister à la fin de lEurope ?- C Politique du 28 avril 2024
          
        ",C ce soir,proposal,2024-05-08T15:20:46.311Z,,0,2,3,TlvnbLArPSE
VCn93fE0KMI,"
          
          
          
          
            André et Raphaël Gluckmann - On n’est pas couché 1er mars 2008 #ONPC
          
        ",On nest pas couché,proposal,2024-05-08T15:20:46.324Z,,0,2,3,TlvnbLArPSE
lSCSd2QxndY,"
          
          
          
          
            Notre puissance européenne sera une puissance sociale: le discours intégral de Raphaël Glucksmann
          
        ",BFMTV,proposal,2024-05-08T15:20:46.346Z,,0,2,3,TlvnbLArPSE
rg_c7jzejjE,🔴 DIRECT - Lintégrale de linterview de Raphaël Glucksmann sur RMC,RMC,regular,2024-05-08T15:20:58.109Z,,6000,3,4,
ghaGA3ZrvmU,"
          
          
          
          
            Le débat des européennes, avec Jordan Bardella et Raphaël Glucksmann
          
        ",France Inter,proposal,2024-05-08T15:20:58.878Z,,0,3,4,rg_c7jzejjE
-jc5RkCouLE,"
          
          
          
          
            🔴 DIRECT - Lintégrale de linterview de Yann Moix, écrivain et réalisateur, sur RMC
          
        ",RMC,proposal,2024-05-08T15:20:58.916Z,,0,3,4,rg_c7jzejjE
YFFSzNHiEBY,"
          
          
          
          
            🔴 DIRECT - Lintégrale de linterview de Florence Bergeaud-Blackler sur RMC
          
        ",RMC,proposal,2024-05-08T15:20:58.946Z,,0,3,4,rg_c7jzejjE
iBXEKivDWyc,"
          
          
          
          
            Raphaël Glucksmann, Député Européen et Essayiste - Une vie au service de lengagement
          
        ",InPower Podcast,proposal,2024-05-08T15:20:58.984Z,,0,3,4,rg_c7jzejjE
WESByEmqzg4,"
          
          
          
          
            JO Paris 2024: édition spéciale sur RMC pour larrivée de la flamme olympique
          
        ",RMC,proposal,2024-05-08T15:20:59.028Z,,0,3,4,rg_c7jzejjE
hVR2ixy_r_s,"
          
          
          
          
            GLUCKSMANN, CROQUE-MORT DU PS | STEFANO PALOMBARINI
          
        ",Le Média,proposal,2024-05-08T15:20:59.075Z,,0,3,4,rg_c7jzejjE
q9GAahkTLME,"
          
          
          
          
            Mineurs délinquants, Russie, Sciences Po… lintégralité de linterview de Marine Le Pen
          
        ",BFMTV,proposal,2024-05-08T15:20:59.176Z,,0,3,4,rg_c7jzejjE
5ncJCVFYEO8,"
          
          
          
          
            GUILLAUME MEURICE CONVOQUÉ : FIN DE LA LIBERTÉ DEXPRESSION SUR LE SERVICE PUBLIC ?
          
        ",Le Média,proposal,2024-05-08T15:20:59.253Z,,0,3,4,rg_c7jzejjE
KVDn9KaTR-E,"
          
          
          
          
            Face-à-Face : Michel Onfray
          
        ",BFMTV,proposal,2024-05-08T15:20:59.302Z,,0,3,4,rg_c7jzejjE
